product_id,irisu,id_box,,
071413-0660,5000,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
071413-0670,5000,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
101,1000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
113884,300,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
113885-01,300,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
3052-07548-01-,300,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
3053-07550-00,800,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
3053-07552-00,1000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
353-07553-00,800,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
381332,120,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
381333,50,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
381334,50,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
381335,120,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
5J042-52352,400,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
6-7-M4,1000,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
A106,1000,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW003P3EK00,300,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW003P3EK01,300,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW003PA0X00,400,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW0110A01H0,456,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW0110A01T0,456,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW0110A01W0,456,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW0110A0CH0,456,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW0195A1Z00,1200,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW031NA0CH0,1000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW031NA0CW0,1000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW03393EK00,300,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW03393EK01,300,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW0339A0X00,400,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW0970A0CH0,1000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW0970A0CW0,1000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW1096A1ZJ0,144,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW1096A1ZS0,144,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW1096A1ZT0,144,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW1096A1ZW0,144,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW1097A1ZJ0,176,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW1097A1ZS0,176,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW1097A1ZT0,176,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW1097A1ZW0,176,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW1238A1900,120,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW2103A1Z00,3000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW2111A0CH0,1000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW2111A0CW0,1000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW2131A0C00,400,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
B-50,500,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BB00837-Z00-2,1000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-CO-20002,220,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-CS-20004,48,3,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-CS-20008,400,3,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-CS-20009,400,3,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-CS-20010,400,3,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-CS-20011,400,3,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-CS-20012,48,3,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-CS-20013,400,3,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-CS-20014,400,3,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-DFL-20001,440,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-DFL-20008,500,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-DFL-20009,500,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-EX-20014,240,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-EX-20015,240,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-IA-20002,200,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-IA-20003,200,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-IA-20004,200,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-MD-20015,800,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-MD-20018,352,14,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-MD-20018A,352,14,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-MD-20023,360,14,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-MD-20025,200,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-MD-20026,270,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-NDS-20001,500,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-NDS-20002,500,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-PCC-20001,1600,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-SG-20003,720,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-SG-20004,720,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-SO-20024,160,10,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-SO-20025,160,10,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-SO-20026,160,10,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-SO-20027,160,10,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-UR-20011,500,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
BON-UR-20012,500,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
CAS-MD-20009,112,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
CAS-MD-20010,112,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
CAS-MD-20011,112,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
CAS-MD-20012,112,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
CAS-MD-20013,112,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
CAS-MD-20014,112,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
CAS-MD-20015,112,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
CAS-MD-20016,112,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
CAS-MD-20017,112,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
CAS-MD-20018,112,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
CAS-MD-20019,112,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
CAS-MD-20020,112,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
CAS-MD-20021,84,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
CAS-MD-20022,84,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
CAS-NDS-20001,30,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
CAS-NDS-20002,144,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
CAS-PCC-20001,180,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
CAS-PCC-20002,180,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
CAS-PCC-20003,180,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
CAS-PCC-20004,168,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
CG-0827,300,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
DG-01922,500,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
F9MP161020,176,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
F9MP161021,176,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
F9MP161022,500,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
FBOC47-073-5,90,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
FJBHC00X1X,1000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
FJBHC00X5X,1000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
FJBHC00X6X,1000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
FJBHC00XGX,1000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
FJBHC00XSX,1000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
FJBHK00X1X,250,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
FJBHK00X5X,250,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
FJBHK00X6X,250,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
FJBHK00XGX,250,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
FJBHK00XSX,250,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
G-NDIA-04A,3000,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
G-RGIA-04,2000,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
H0193-44200,500,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
H0509-34430,100,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
H0514-37700X,500,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
H1193-34400D,500,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
H1193-34400Z,4,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
H1193-34410D,500,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
H1193-34420D,500,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
H1193-37810X,500,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
H1307-34420,500,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
H1307-40310,500,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
H1308-38740,400,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
H1308-40310,500,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
H1316-40300,132,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
H2131-36600D,5000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
H2131-36600X,5000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
H2131-36600Z,500,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
H2364-41200,250,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
H85064,500,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
H85064-0,500,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
H85187,9999,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
HC-003131,90,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
J199,2000,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-CO-20009,600,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-CO-20010,600,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-CO-20011,600,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-CO-20012,1200,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-CO-20013,600,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-CO-20014,600,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-CO-20021,600,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-CO-20022,600,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-EX-20001,304,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-EX-20002,720,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-EX-20006,840,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-11111,800,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20020,1200,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20020A,1200,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20021,4000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20022,800,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20023,2000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20023A,2000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20031,4000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20032,800,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20034,2000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20035,1200,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20036,2000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20037,4000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20038,800,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20041,4000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20042,800,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20043,800,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20045,1200,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20046,800,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20047,800,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20048,80,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20049,80,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20050,90,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20051,78,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20052,2000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20053,2000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20054,1200,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20055,1200,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20056,800,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20057,800,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-20058,1200,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-MD-22222,1200,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-NDS-20001,1000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-NDS-20002,1000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
MLD-UR-20001,4000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
NB02-100-K0,100,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
NB02-100-R0,100,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
NB02-100-W0,100,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
NB04-100-K0,100,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
NB04-100-U0,100,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
NC02-100-K0,50,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
NC02-100-R0,50,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
NC02-100-W0,100,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
NC04-100-K0,60,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
NC04-100-U0,60,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
NC07-101-K0,50,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
NC07-101-R0,60,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
NC07-101-W0,60,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
NC08-101-K0,60,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
NC09-101-K0,100,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
NH101,600,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P001V-06G00,100,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P002X-05Z00,100,a,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P002X-05Z10,100,3,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P002X-05Z20,135,a,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P002X-15310,100,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P002X-27500,50,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P002X-31330,60,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P002X-34220,80,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P002X-36410,94,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P002X-93000,100,a,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P002X-93010,100,a,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P002X-93020,100,a,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P002X-93030,100,a,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P003V-15340,100,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P006T-02E00,30,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P006T-02E10,30,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P006T-02E20,30,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P006T-02F00,24,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P006T-06F00,24,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P006T-06F10,24,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P007A-09410,500,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P007A-12410,600,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P007B-12420,500,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P007C-L71,2000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P007C-L72,2000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P007C-ZBA93,600,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P008A-15340,100,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P008A-15370,300,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P008A-18820,100,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P008A-22010,500,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P008A-24800,600,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P008A-37300,200,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P008A-39100,600,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0120-82200,100,e,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0120-82210,100,e,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0128-39020,500,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0166-82200,320,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0166-93000,100,b,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0166-93010,100,b,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0166-93020,100,b,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0166-93100,100,e,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0166-93110,100,e,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0166-93120,100,e,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0166-93130,100,e,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P016K-BS77,300,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P016K-FT1,4000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0170-67300,1000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0170-96500,500,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0171-06F00,100,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0171-06G00,100,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0174-06G00,200,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0179-31300,500,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0192-63020,200,c,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0192-63030,200,c,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0192-63040,200,c,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0192-63050,200,c,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0192-82200,280,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0192-82210,280,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0202-82220,240,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0215-05Z00,100,3,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0215-05Z10,1,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0219-39040,1000,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0219-39110,500,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P021B-02E00,52,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P021B-02E10,52,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P021B-02E20,52,0,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P021B-82400,100,b,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0226-18520,300,8,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0242-07250S,1000,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
P0242-12700,500,2,0,f606ea4c-3274-4db6-9c95-52304761b41d,
