　,外注業者名,受注番号,品名,内容,種別,工程内容,仕様書番号,仕様書名,発注日,発注数,発注単価,発注金額,納期,　,納入場所名,伝票№,担当者,登録日
800004,株式会社栄ライト工業所,97-292032,#1 QW410(4.5x6)ｱﾄｶｺｳ,060,KAK C,ﾎﾞﾋﾞﾝ               ,BON-DFL-20008,DFL-ARﾎﾞﾋﾞﾝSP,2019/12/03,304,16.00,4864,2019/12/06,199969,弊社岡山第１工場,16173,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,97-292018,#1 QW410(4x6)ｱﾄｶｺｳ,060,KAK C,ﾎﾞﾋﾞﾝ               ,BON-DFL-20008,DFL-ARﾎﾞﾋﾞﾝSP,2019/12/03,306,16.00,4896,2019/12/06,199969,弊社岡山第１工場,17173,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,97-292032,#1 QW410(4.5x6)ｱﾄｶｺｳ,070,KAK C,ﾎﾞﾋﾞﾝ               ,BON-DFL-20009,DFL-ARﾎﾞﾋﾞﾝTU,2019/12/03,304,16.00,4864,2019/12/06,199969,弊社岡山第１工場,18173,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,97-292018,#1 QW410(4x6)ｱﾄｶｺｳ,070,KAK C,ﾎﾞﾋﾞﾝ               ,BON-DFL-20009,DFL-ARﾎﾞﾋﾞﾝTU,2019/12/03,306,16.00,4896,2019/12/06,199969,弊社岡山第１工場,19173,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110969,#18 DNP-D646-35ｶｲ2,060,KAK C,ﾎﾞﾋﾞﾝ               ,BON-MD-20023,MD-SPA-ﾎﾞﾋﾞﾝｶｲ1,2019/12/03,840,20.00,16800,2020/01/06,199969,弊社岡山第１工場,10183,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-111060,#19 CK-D758(H)ｶｲ5,060,KAK C,ﾎﾞﾋﾞﾝ               ,BON-MD-20023,MD-SPA-ﾎﾞﾋﾞﾝｶｲ1,2019/12/03,39468,20.00,789360,2020/01/06,199969,弊社岡山第１工場,11183,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-111063,#2 CK-D768COMMON-35G,060,KAK C,ﾎﾞﾋﾞﾝ               ,BON-MD-20023,MD-SPA-ﾎﾞﾋﾞﾝｶｲ1,2019/12/03,43680,20.00,873600,2020/01/10,199969,弊社岡山第１工場,12183,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-111066,#3 CK-D768COMMON-35G,060,KAK C,ﾎﾞﾋﾞﾝ               ,BON-MD-20023,MD-SPA-ﾎﾞﾋﾞﾝｶｲ1,2019/12/03,42000,20.00,840000,2020/01/24,199969,弊社岡山第１工場,13183,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-111067,#2 CK-D868COMMON-35G,060,KAK C,ﾎﾞﾋﾞﾝ               ,BON-MD-20023,MD-SPA-ﾎﾞﾋﾞﾝｶｲ1,2019/12/03,67200,20.00,1344000,2020/01/17,199969,弊社岡山第１工場,14183,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-111071,#1 CR-D70ｶｲ3,060,KAK C,ﾎﾞﾋﾞﾝ               ,BON-MD-20023,MD-SPA-ﾎﾞﾋﾞﾝｶｲ1,2019/12/03,220,20.00,4400,2020/01/27,199969,弊社岡山第１工場,15183,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-111137,#15 CK-D746(K)-35EUｶｲ1,060,KAK C,ﾎﾞﾋﾞﾝ               ,BON-MD-20023,MD-SPA-ﾎﾞﾋﾞﾝｶｲ1,2019/12/03,14112,20.00,282240,2020/01/29,199969,弊社岡山第１工場,16183,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-522318,#4 DS820-812(LX-M)1RL-PIE,220,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20001,樹脂ｷｬｯﾌﾟS-35,2019/12/03,1470,12.50,18375,2019/12/20,199969,弊社岡山第１工場,17183,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110660,#18 DS820-HDM(8x10)ｶｲ1,220,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20001,樹脂ｷｬｯﾌﾟS-35,2019/12/03,2240,12.50,28000,2020/01/10,199969,弊社岡山第１工場,18183,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110869,#19 DS820-HDM(8x10)ｶｲ1,220,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20001,樹脂ｷｬｯﾌﾟS-35,2019/12/03,2240,12.50,28000,2020/01/10,199969,弊社岡山第１工場,19183,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110899,#30 S1245-812ｻｲｽﾞｾｯﾄ(Pro)ｶｲ3,260,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20001,樹脂ｷｬｯﾌﾟS-35,2019/12/03,2600,12.50,32500,2020/01/10,199969,弊社岡山第１工場,10193,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110706,#42 DS40-69(DM6940)/31ｶｲ4,250,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,640,7.80,4992,2020/01/08,199969,弊社岡山第１工場,11193,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110707,#61 DS40-PC(DM4640)/31ｶｲ4,250,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,320,7.80,2496,2020/01/08,199969,弊社岡山第１工場,12193,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-522341,#1 CK-D532(B)05ｶｲ1,280,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,4080,7.80,31824,2020/01/08,199969,弊社岡山第１工場,13193,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110741,#62 DS40-PC(DM4640)/31ｶｲ4,250,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,1280,7.80,9984,2020/01/08,199969,弊社岡山第１工場,14193,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110744,#69 DS620-68ｶｲ3,220,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,1536,7.80,11980.8,2020/01/10,199969,弊社岡山第１工場,15193,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-522326,#4 DS620-35(DK),210,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,512,7.80,3993.6,2020/01/10,199969,弊社岡山第１工場,16193,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110792,#11 DS620-46 CN B,220,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,2048,7.80,15974.4,2020/01/10,199969,弊社岡山第１工場,17193,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110747,#8 DS620-57(IGS)ｶｲ1,220,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,5760,7.80,44928,2020/01/08,199969,弊社岡山第１工場,18193,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110763,#29 DS620-68 CN Bｶｲ1,220,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,1024,7.80,7987.2,2020/01/10,199969,弊社岡山第１工場,19193,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110769,#15 DS620-68 CN Eｶｲ1,220,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,512,7.80,3993.6,2020/01/10,199969,弊社岡山第１工場,20103,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110770,#24 DS620-68 CN Fｶｲ1,220,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,512,7.80,3993.6,2020/01/10,199969,弊社岡山第１工場,21103,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110781,#33 DS620-68 CN Hｶｲ1,220,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,1024,7.80,7987.2,2020/01/10,199969,弊社岡山第１工場,22103,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110784,#8 DS620-68 CN Iｶｲ1,220,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,1536,7.80,11980.8,2020/01/10,199969,弊社岡山第１工場,23103,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110785,#4 DS620-68 CN Jｶｲ1,220,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,512,7.80,3993.6,2020/01/10,199969,弊社岡山第１工場,24103,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110788,#6 DS620-68 CN K,220,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,1024,7.80,7987.2,2020/01/10,199969,弊社岡山第１工場,25103,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110758,#5 T R68-CF400Dｶｲ1,270,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,2560,7.80,19968,2020/01/10,199969,弊社岡山第１工場,26103,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110828,#18 CK-D758(H)ｶｲ5,250,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,276,7.80,2152.8,2020/01/15,199969,弊社岡山第１工場,27103,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110862,#2 CK-D532(N)02ｶｲ1,270,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,1000,7.80,7800,2020/01/15,199969,弊社岡山第１工場,28103,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-522345,#5 DP-TC10-L(W)ｶｲ1,230,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,16001,7.80,124807.8,2020/01/17,199969,弊社岡山第１工場,29103,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110909,#18 DS620-68 CN Aｶｲ1,220,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,512,7.80,3993.6,2020/01/15,199969,弊社岡山第１工場,20113,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110910,#19 DS620-68 CN Aｶｲ1,220,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,1024,7.80,7987.2,2020/01/15,199969,弊社岡山第１工場,21113,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110913,#16 DS620-68 CN Cｶｲ1,220,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,256,7.80,1996.8,2020/01/15,199969,弊社岡山第１工場,22113,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110932,#33 DP-TC10-Lｶｰﾄﾞ,230,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,10001,7.80,78007.8,2020/01/15,199969,弊社岡山第１工場,23113,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-111026,#12 DS620-46(PIE)ｶｲ2,220,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,20736,7.80,161740.8,2020/01/08,100770,(株)明星・エンタープライズ 備前工場,24113,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-111023,#17 DS620-68(PIE)ｶｲ3,220,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-EX-20002,PPｷｬｯﾌﾟΦ56,2019/12/03,33792,7.80,263577.6,2019/12/20,100770,(株)明星・エンタープライズ 備前工場,25113,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-111052,#6 CK900L(F) TypeUｶｲ4,100,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-MD-20034,MD-CP900ICﾎﾙﾀﾞｰｶｲ2,2019/12/03,526,9.50,4997,2020/01/08,199969,弊社岡山第１工場,26113,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110969,#18 DNP-D646-35ｶｲ2,070,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-MD-20035,MD-SPA-FﾌﾗﾝｼﾞS、T-Lｶｲ1,2019/12/03,804,8.80,7075.2,2020/01/06,199969,弊社岡山第１工場,27113,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-111060,#19 CK-D758(H)ｶｲ5,070,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-MD-20035,MD-SPA-FﾌﾗﾝｼﾞS、T-Lｶｲ1,2019/12/03,36239,8.80,318903.2,2020/01/06,199969,弊社岡山第１工場,28113,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-111063,#2 CK-D768COMMON-35G,070,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-MD-20035,MD-SPA-FﾌﾗﾝｼﾞS、T-Lｶｲ1,2019/12/03,41808,8.80,367910.4,2020/01/10,199969,弊社岡山第１工場,29113,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-111066,#3 CK-D768COMMON-35G,070,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-MD-20035,MD-SPA-FﾌﾗﾝｼﾞS、T-Lｶｲ1,2019/12/03,40200,8.80,353760,2020/01/24,199969,弊社岡山第１工場,20123,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-111067,#2 CK-D868COMMON-35G,070,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-MD-20035,MD-SPA-FﾌﾗﾝｼﾞS、T-Lｶｲ1,2019/12/03,64320,8.80,566016,2020/01/17,199969,弊社岡山第１工場,21123,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-111071,#1 CR-D70ｶｲ3,070,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-MD-20035,MD-SPA-FﾌﾗﾝｼﾞS、T-Lｶｲ1,2019/12/03,202,8.80,1777.6,2020/01/27,199969,弊社岡山第１工場,22123,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-111137,#15 CK-D746(K)-35EUｶｲ1,070,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-MD-20035,MD-SPA-FﾌﾗﾝｼﾞS、T-Lｶｲ1,2019/12/03,13508,8.80,118870.4,2020/01/29,199969,弊社岡山第１工場,23123,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-110969,#18 DNP-D646-35ｶｲ2,080,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-MD-20036,MD-SPA-FﾌﾗﾝｼﾞT-Rｶｲ1,2019/12/03,408,11.80,4814.4,2020/01/06,199969,弊社岡山第１工場,24123,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-111060,#19 CK-D758(H)ｶｲ5,080,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-MD-20036,MD-SPA-FﾌﾗﾝｼﾞT-Rｶｲ1,2019/12/03,18210,11.80,214878,2020/01/06,199969,弊社岡山第１工場,25123,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-111063,#2 CK-D768COMMON-35G,080,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-MD-20036,MD-SPA-FﾌﾗﾝｼﾞT-Rｶｲ1,2019/12/03,20904,11.80,246667.2,2020/01/10,199969,弊社岡山第１工場,26123,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-111066,#3 CK-D768COMMON-35G,080,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-MD-20036,MD-SPA-FﾌﾗﾝｼﾞT-Rｶｲ1,2019/12/03,20100,11.80,237180,2020/01/24,199969,弊社岡山第１工場,27123,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-111067,#2 CK-D868COMMON-35G,080,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-MD-20036,MD-SPA-FﾌﾗﾝｼﾞT-Rｶｲ1,2019/12/03,32160,11.80,379488,2020/01/17,199969,弊社岡山第１工場,28123,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-111071,#1 CR-D70ｶｲ3,080,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-MD-20036,MD-SPA-FﾌﾗﾝｼﾞT-Rｶｲ1,2019/12/03,102,11.80,1203.6,2020/01/27,199969,弊社岡山第１工場,29123,永瀬　智徳,03-Dec-19
800004,株式会社栄ライト工業所,29-111137,#15 CK-D746(K)-35EUｶｲ1,080,KAK G,ｷﾞｱ･ﾌﾗﾝｼﾞ           ,MLD-MD-20036,MD-SPA-FﾌﾗﾝｼﾞT-Rｶｲ1,2019/12/03,6754,11.80,79697.2,2020/01/29,199969,弊社岡山第１工場,20133,永瀬　智徳,03-Dec-19
