id,datetime_hakkou,product_id,lot_num,amount,flag_used,date_deliver,place_deliver_id,cs_name,operator_deliver,flag_deliver,delete_flg,updated_at
898990,2019/11/13 03:59:00,W2131-8RT20,191113-014,800,9,,,,,,,
898991,2019/11/13 03:59:00,W2131-8RT20,191113-015,800,9,,,,,,,
898992,2019/11/13 03:59:00,MLD-MD-20035,191113-001,1200,9,,,,,,,
898993,2019/11/13 03:59:00,MLD-MD-20035,191113-002,1200,9,,,,,,,
898994,2019/11/13 03:59:00,MLD-MD-20035,191113-003,1200,9,,,,,,,
898995,2019/11/13 03:59:00,MLD-MD-20035,191113-004,1200,9,,,,,,,
898996,2019/11/13 03:59:00,MLD-MD-20035,191113-005,1200,9,,,,,,,
898997,2019/11/13 03:59:00,MLD-MD-20035,191113-006,1200,9,,,,,,,
898998,2019/11/13 03:59:00,MLD-MD-20035,191113-007,1200,9,,,,,,,
898999,2019/11/13 03:59:00,MLD-MD-20035,191113-008,1200,9,,,,,,,
899000,2019/11/13 03:59:00,MLD-MD-20035,191113-009,1200,9,,,,,,,
899001,2019/11/13 03:59:00,MLD-MD-20035,191113-010,1200,9,,,,,,,
899002,2019/11/13 03:59:00,MLD-MD-20035,191113-011,1200,9,,,,,,,
899003,2019/11/13 03:59:00,MLD-MD-20035,191113-012,1200,9,,,,,,,
899004,2019/11/13 03:59:00,MLD-MD-20035,191113-013,1200,9,,,,,,,
899005,2019/11/13 03:59:00,MLD-MD-20035,191113-014,1200,9,,,,,,,
899006,2019/11/13 03:59:00,MLD-MD-20035,191113-015,1200,9,,,,,,,
899007,2019/11/13 03:59:00,MLD-MD-20035,191113-016,1200,9,,,,,,,
899008,2019/11/13 03:59:00,MLD-MD-20035,191113-017,1200,9,,,,,,,
899009,2019/11/13 03:59:00,MLD-MD-20035,191113-018,1200,9,,,,,,,
899010,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-001,600,9,,,,,,,
899011,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-002,600,9,,,,,,,
899012,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-003,600,9,,,,,,,
899013,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-004,600,9,,,,,,,
899014,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-005,600,9,,,,,,,
899015,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-006,600,9,,,,,,,
899016,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-007,600,9,,,,,,,
899017,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-008,600,9,,,,,,,
899018,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-009,600,9,,,,,,,
899019,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-010,600,9,,,,,,,
899020,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-011,600,9,,,,,,,
899021,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-012,600,9,,,,,,,
899022,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-013,600,9,,,,,,,
899023,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-014,600,9,,,,,,,
899024,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-015,600,9,,,,,,,
899025,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-016,600,9,,,,,,,
899026,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-017,600,9,,,,,,,
899027,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-018,600,9,,,,,,,
899028,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-019,600,9,,,,,,,
899029,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-020,600,9,,,,,,,
899030,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-021,600,9,,,,,,,
899031,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-022,600,9,,,,,,,
899032,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-023,600,9,,,,,,,
899033,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-024,600,9,,,,,,,
899034,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-025,600,9,,,,,,,
899035,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-026,600,9,,,,,,,
899036,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-027,600,9,,,,,,,
899037,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-028,600,9,,,,,,,
899038,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-029,600,9,,,,,,,
899039,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-030,600,9,,,,,,,
899040,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-031,600,9,,,,,,,
899041,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-032,600,9,,,,,,,
899042,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-033,600,9,,,,,,,
899043,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-034,600,9,,,,,,,
899044,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-035,600,9,,,,,,,
899045,2019/11/13 03:59:00,MLD-MD-20035,IN.191113-036,600,9,,,,,,,
899046,2019/11/13 04:01:00,W2131-8RT20,191113-012,800,9,,,,,,,
899047,2019/11/13 04:01:00,W2131-8RT20,191113-013,800,9,,,,,,,
899048,2019/11/13 04:03:00,P0192-63040,191113-034,200,9,,,,,,,
899049,2019/11/13 04:03:00,P0192-63040,191113-035,200,9,,,,,,,
899050,2019/11/13 04:03:00,P0192-63040,191113-036,200,9,,,,,,,
899051,2019/11/13 04:03:00,P0192-63040,191113-037,200,9,,,,,,,
899052,2019/11/13 04:03:00,P0192-63040,191113-038,200,9,,,,,,,
899053,2019/11/13 04:03:00,P0192-63040,191113-039,200,9,,,,,,,
899054,2019/11/13 04:03:00,P0192-63040,191113-040,200,9,,,,,,,
899055,2019/11/13 04:03:00,P0192-63040,191113-041,200,9,,,,,,,
899056,2019/11/13 04:03:00,P0192-63040,191113-042,200,9,,,,,,,
899057,2019/11/13 04:03:00,P0192-63040,191113-043,200,9,,,,,,,
899058,2019/11/13 04:03:00,P0192-63040,191113-044,200,9,,,,,,,
899059,2019/11/13 04:03:00,P0192-63040,191113-045,200,9,,,,,,,
899060,2019/11/13 04:03:00,P0192-63040,191113-046,200,9,,,,,,,
899061,2019/11/13 04:03:00,P0192-63040,191113-047,200,9,,,,,,,
899062,2019/11/13 04:03:00,P0192-63040,191113-048,200,9,,,,,,,
899063,2019/11/13 04:03:00,P0192-63040,191113-049,200,9,,,,,,,
899064,2019/11/13 04:03:00,P0192-63040,191113-050,200,9,,,,,,,
899065,2019/11/13 04:03:00,P0192-63040,191113-051,200,9,,,,,,,
899066,2019/11/13 04:03:00,P0192-63040,191113-052,200,9,,,,,,,
899067,2019/11/13 04:03:00,P0192-63040,191113-053,200,9,,,,,,,
899068,2019/11/13 04:03:00,P0192-63040,191113-054,200,9,,,,,,,
899069,2019/11/13 04:03:00,P0192-63040,191113-055,200,9,,,,,,,
899070,2019/11/13 04:03:00,P0192-63040,191113-056,200,9,,,,,,,
899071,2019/11/13 04:03:00,P0192-63040,191113-057,200,9,,,,,,,
899072,2019/11/13 04:03:00,P0192-63040,191113-058,200,9,,,,,,,
899073,2019/11/13 04:03:00,P0192-63040,191113-059,200,9,,,,,,,
899074,2019/11/13 04:03:00,P0192-63040,191113-060,200,9,,,,,,,
899075,2019/11/13 04:03:00,P0192-63040,191113-061,200,9,,,,,,,
899076,2019/11/13 04:03:00,P0192-63040,191113-062,200,9,,,,,,,
899077,2019/11/13 04:03:00,P0192-63040,191113-063,200,9,,,,,,,
899078,2019/11/13 04:03:00,P0192-63040,191113-064,200,9,,,,,,,
899079,2019/11/13 04:03:00,P0192-63040,191113-065,200,9,,,,,,,
899080,2019/11/13 04:03:00,P0192-63040,191113-066,200,9,,,,,,,
899081,2019/11/13 04:03:00,P0192-63040,191113-067,200,9,,,,,,,
899082,2019/11/13 04:03:00,P0192-63040,191113-068,200,9,,,,,,,
899083,2019/11/13 04:03:00,P0192-63040,191113-069,200,9,,,,,,,
899084,2019/11/13 04:03:00,P0192-63040,191113-070,200,9,,,,,,,
899085,2019/11/13 04:03:00,P0192-63040,191113-071,200,9,,,,,,,
899086,2019/11/13 04:03:00,P0192-63040,191113-072,200,9,,,,,,,
899087,2019/11/13 04:03:00,P0192-63040,191113-073,200,9,,,,,,,
899088,2019/11/13 04:03:00,P0192-63050,191113-034,200,9,,,,,,,
899089,2019/11/13 04:03:00,P0192-63050,191113-035,200,9,,,,,,,
899090,2019/11/13 04:03:00,P0192-63050,191113-036,200,9,,,,,,,
899091,2019/11/13 04:03:00,P0192-63050,191113-037,200,9,,,,,,,
899092,2019/11/13 04:03:00,P0192-63050,191113-038,200,9,,,,,,,
899093,2019/11/13 04:03:00,P0192-63050,191113-039,200,9,,,,,,,
899094,2019/11/13 04:03:00,P0192-63050,191113-040,200,9,,,,,,,
899095,2019/11/13 04:03:00,P0192-63050,191113-041,200,9,,,,,,,
899096,2019/11/13 04:03:00,P0192-63050,191113-042,200,9,,,,,,,
899097,2019/11/13 04:03:00,P0192-63050,191113-043,200,9,,,,,,,
899098,2019/11/13 04:03:00,P0192-63050,191113-044,200,9,,,,,,,
899099,2019/11/13 04:03:00,P0192-63050,191113-045,200,9,,,,,,,
899100,2019/11/13 04:03:00,P0192-63050,191113-046,200,9,,,,,,,
899101,2019/11/13 04:03:00,P0192-63050,191113-047,200,9,,,,,,,
899102,2019/11/13 04:03:00,P0192-63050,191113-048,200,9,,,,,,,
899103,2019/11/13 04:03:00,P0192-63050,191113-049,200,9,,,,,,,
899104,2019/11/13 04:03:00,P0192-63050,191113-050,200,9,,,,,,,
899105,2019/11/13 04:03:00,P0192-63050,191113-051,200,9,,,,,,,
899106,2019/11/13 04:03:00,P0192-63050,191113-052,200,9,,,,,,,
899107,2019/11/13 04:03:00,P0192-63050,191113-053,200,9,,,,,,,
899108,2019/11/13 04:03:00,P0192-63050,191113-054,200,9,,,,,,,
899109,2019/11/13 04:03:00,P0192-63050,191113-055,200,9,,,,,,,
899110,2019/11/13 04:03:00,P0192-63050,191113-056,200,9,,,,,,,
899111,2019/11/13 04:03:00,P0192-63050,191113-057,200,9,,,,,,,
899112,2019/11/13 04:03:00,P0192-63050,191113-058,200,9,,,,,,,
899113,2019/11/13 04:03:00,P0192-63050,191113-059,200,9,,,,,,,
899114,2019/11/13 04:03:00,P0192-63050,191113-060,200,9,,,,,,,
899115,2019/11/13 04:03:00,P0192-63050,191113-061,200,9,,,,,,,
899116,2019/11/13 04:03:00,P0192-63050,191113-062,200,9,,,,,,,
899117,2019/11/13 04:03:00,P0192-63050,191113-063,200,9,,,,,,,
899118,2019/11/13 04:03:00,P0192-63050,191113-064,200,9,,,,,,,
899119,2019/11/13 04:03:00,P0192-63050,191113-065,200,9,,,,,,,
899120,2019/11/13 04:03:00,P0192-63050,191113-066,200,9,,,,,,,
899121,2019/11/13 04:03:00,P0192-63050,191113-067,200,9,,,,,,,
899122,2019/11/13 04:03:00,P0192-63050,191113-068,200,9,,,,,,,
899123,2019/11/13 04:03:00,P0192-63050,191113-069,200,9,,,,,,,
899124,2019/11/13 04:03:00,P0192-63050,191113-070,200,9,,,,,,,
899125,2019/11/13 04:03:00,P0192-63050,191113-071,200,9,,,,,,,
899126,2019/11/13 04:03:00,P0192-63050,191113-072,200,9,,,,,,,
899127,2019/11/13 04:03:00,P0192-63050,191113-073,200,9,,,,,,,
899128,2019/11/13 04:09:00,BON-MD-20023,191113-155,360,0,,,,,,,
899129,2019/11/13 04:09:00,BON-MD-20023,191113-156,360,0,,,,,,,
899130,2019/11/13 04:09:00,BON-MD-20023,191113-157,360,0,,,,,,,
899131,2019/11/13 04:09:00,BON-MD-20023,191113-158,360,0,,,,,,,
899132,2019/11/13 04:09:00,BON-MD-20023,191113-159,360,0,,,,,,,
899133,2019/11/13 04:09:00,BON-MD-20023,191113-160,360,0,,,,,,,
899134,2019/11/13 04:09:00,BON-MD-20023,191113-161,360,0,,,,,,,
899135,2019/11/13 04:09:00,BON-MD-20023,191113-162,360,0,,,,,,,
899136,2019/11/13 04:09:00,BON-MD-20023,191113-163,360,0,,,,,,,
899137,2019/11/13 04:09:00,BON-MD-20023,191113-164,360,0,,,,,,,
899138,2019/11/13 04:09:00,BON-MD-20023,191113-165,360,0,,,,,,,
899139,2019/11/13 04:09:00,BON-MD-20023,191113-166,360,0,,,,,,,
899140,2019/11/13 04:09:00,BON-MD-20023,191113-167,360,0,,,,,,,
899141,2019/11/13 04:09:00,BON-MD-20023,191113-168,360,0,,,,,,,
899142,2019/11/13 04:09:00,BON-MD-20023,191113-169,360,0,,,,,,,
899143,2019/11/13 04:09:00,BON-MD-20023,191113-170,360,0,,,,,,,
899144,2019/11/13 04:09:00,BON-MD-20023,191113-171,360,0,,,,,,,
899145,2019/11/13 04:09:00,BON-MD-20023,191113-172,360,0,,,,,,,
899146,2019/11/13 04:09:00,BON-MD-20023,191113-173,360,0,,,,,,,
899147,2019/11/13 04:09:00,BON-MD-20023,191113-174,360,0,,,,,,,
899148,2019/11/13 04:09:00,BON-MD-20023,191113-175,360,0,,,,,,,
899149,2019/11/13 04:09:00,BON-MD-20023,191113-176,360,0,,,,,,,
899150,2019/11/13 04:09:00,BON-MD-20023,191113-177,360,0,,,,,,,
899151,2019/11/13 04:09:00,BON-MD-20023,191113-178,360,0,,,,,,,
899152,2019/11/13 04:09:00,BON-MD-20023,191113-179,360,0,,,,,,,
899153,2019/11/13 04:09:00,BON-MD-20023,191113-180,360,0,,,,,,,
899154,2019/11/13 04:09:00,BON-MD-20023,191113-181,360,0,,,,,,,
899155,2019/11/13 04:09:00,BON-MD-20023,191113-182,360,0,,,,,,,
899156,2019/11/13 04:09:00,BON-MD-20023,191113-183,360,0,,,,,,,
899157,2019/11/13 04:09:00,BON-MD-20023,191113-184,360,0,,,,,,,
899158,2019/11/13 04:09:00,BON-MD-20023,191113-185,360,0,,,,,,,
899159,2019/11/13 04:09:00,BON-MD-20023,191113-186,360,0,,,,,,,
899160,2019/11/13 04:09:00,BON-MD-20023,191113-187,360,0,,,,,,,
899161,2019/11/13 04:09:00,BON-MD-20023,191113-188,360,0,,,,,,,
899162,2019/11/13 04:09:00,BON-MD-20023,191113-189,360,0,,,,,,,
899163,2019/11/13 04:09:00,BON-MD-20023,191113-190,360,0,,,,,,,
899164,2019/11/13 04:09:00,BON-MD-20023,191113-191,360,0,,,,,,,
899165,2019/11/13 04:09:00,BON-MD-20023,191113-192,360,0,,,,,,,
899166,2019/11/13 04:09:00,BON-MD-20023,191113-193,360,0,,,,,,,
899167,2019/11/13 04:09:00,BON-MD-20023,191113-194,360,0,,,,,,,
899168,2019/11/13 04:09:00,BON-MD-20023,191113-195,360,0,,,,,,,
899169,2019/11/13 04:09:00,BON-MD-20023,191113-196,360,0,,,,,,,
899170,2019/11/13 04:09:00,BON-MD-20023,191113-197,360,0,,,,,,,
899171,2019/11/13 04:09:00,BON-MD-20023,191113-198,360,0,,,,,,,
899172,2019/11/13 04:09:00,BON-MD-20023,191113-199,360,0,,,,,,,
899173,2019/11/13 04:09:00,BON-MD-20023,191113-200,360,0,,,,,,,
899174,2019/11/13 04:09:00,BON-MD-20023,191113-201,360,0,,,,,,,
899175,2019/11/13 04:09:00,BON-MD-20023,191113-202,360,0,,,,,,,
899176,2019/11/13 04:09:00,BON-MD-20023,IN.191113-155,360,0,,,,,,,
899177,2019/11/13 04:09:00,BON-MD-20023,IN.191113-156,360,0,,,,,,,
899178,2019/11/13 04:09:00,BON-MD-20023,IN.191113-157,360,0,,,,,,,
899179,2019/11/13 04:09:00,BON-MD-20023,IN.191113-158,360,0,,,,,,,
899180,2019/11/13 04:09:00,BON-MD-20023,IN.191113-159,360,0,,,,,,,
899181,2019/11/13 04:09:00,BON-MD-20023,IN.191113-160,360,0,,,,,,,
899182,2019/11/13 04:09:00,BON-MD-20023,IN.191113-161,360,0,,,,,,,
899183,2019/11/13 04:09:00,BON-MD-20023,IN.191113-162,360,0,,,,,,,
899184,2019/11/13 04:09:00,BON-MD-20023,IN.191113-163,360,0,,,,,,,
899185,2019/11/13 04:09:00,BON-MD-20023,IN.191113-164,360,0,,,,,,,
899186,2019/11/13 04:09:00,BON-MD-20023,IN.191113-165,360,0,,,,,,,
899187,2019/11/13 04:09:00,BON-MD-20023,IN.191113-166,360,0,,,,,,,
899188,2019/11/13 04:09:00,BON-MD-20023,IN.191113-167,360,0,,,,,,,
899189,2019/11/13 04:09:00,BON-MD-20023,IN.191113-168,360,0,,,,,,,
899190,2019/11/13 04:09:00,BON-MD-20023,IN.191113-169,360,0,,,,,,,
899191,2019/11/13 04:09:00,BON-MD-20023,IN.191113-170,360,0,,,,,,,
899192,2019/11/13 04:09:00,BON-MD-20023,IN.191113-171,360,0,,,,,,,
899193,2019/11/13 04:09:00,BON-MD-20023,IN.191113-172,360,0,,,,,,,
899194,2019/11/13 04:09:00,BON-MD-20023,IN.191113-173,360,0,,,,,,,
899195,2019/11/13 04:09:00,BON-MD-20023,IN.191113-174,360,0,,,,,,,
899196,2019/11/13 04:09:00,BON-MD-20023,IN.191113-175,360,0,,,,,,,
899197,2019/11/13 04:09:00,BON-MD-20023,IN.191113-176,360,0,,,,,,,
899198,2019/11/13 04:09:00,BON-MD-20023,IN.191113-177,360,0,,,,,,,
899199,2019/11/13 04:09:00,BON-MD-20023,IN.191113-178,360,0,,,,,,,
899200,2019/11/13 04:09:00,BON-MD-20023,IN.191113-179,360,0,,,,,,,
899201,2019/11/13 04:09:00,BON-MD-20023,IN.191113-180,360,0,,,,,,,
899202,2019/11/13 04:09:00,BON-MD-20023,IN.191113-181,360,0,,,,,,,
899203,2019/11/13 04:09:00,BON-MD-20023,IN.191113-182,360,0,,,,,,,
899204,2019/11/13 04:09:00,BON-MD-20023,IN.191113-183,360,0,,,,,,,
899205,2019/11/13 04:09:00,BON-MD-20023,IN.191113-184,360,0,,,,,,,
899206,2019/11/13 04:09:00,BON-MD-20023,IN.191113-185,360,0,,,,,,,
899207,2019/11/13 04:09:00,BON-MD-20023,IN.191113-186,360,0,,,,,,,
899208,2019/11/13 04:09:00,BON-MD-20023,IN.191113-187,360,0,,,,,,,
899209,2019/11/13 04:09:00,BON-MD-20023,IN.191113-188,360,0,,,,,,,
899210,2019/11/13 04:09:00,BON-MD-20023,IN.191113-189,360,0,,,,,,,
899211,2019/11/13 04:09:00,BON-MD-20023,IN.191113-190,360,0,,,,,,,
899212,2019/11/13 04:09:00,BON-MD-20023,IN.191113-191,360,0,,,,,,,
899213,2019/11/13 04:09:00,BON-MD-20023,IN.191113-192,360,0,,,,,,,
899214,2019/11/13 04:09:00,BON-MD-20023,IN.191113-193,360,0,,,,,,,
899215,2019/11/13 04:09:00,BON-MD-20023,IN.191113-194,360,0,,,,,,,
899216,2019/11/13 04:09:00,BON-MD-20023,IN.191113-195,360,0,,,,,,,
899217,2019/11/13 04:09:00,BON-MD-20023,IN.191113-196,360,0,,,,,,,
899218,2019/11/13 04:09:00,BON-MD-20023,IN.191113-197,360,0,,,,,,,
899219,2019/11/13 04:09:00,BON-MD-20023,IN.191113-198,360,0,,,,,,,
899220,2019/11/13 04:09:00,BON-MD-20023,IN.191113-199,360,0,,,,,,,
899221,2019/11/13 04:09:00,BON-MD-20023,IN.191113-200,360,0,,,,,,,
899222,2019/11/13 04:09:00,BON-MD-20023,IN.191113-201,360,0,,,,,,,
899223,2019/11/13 04:09:00,BON-MD-20023,IN.191113-202,360,0,,,,,,,
899224,2019/11/13 04:10:00,P2166-67370,191113-171,30,9,,,,,,,
899225,2019/11/13 04:10:00,P2166-67470,191113-171,30,0,,,,,,,
899226,2019/11/13 04:10:00,P2166-67370,191113-172,30,9,,,,,,,
899227,2019/11/13 04:10:00,P2166-67470,191113-172,30,0,,,,,,,
899228,2019/11/13 04:10:00,P2166-67370,191113-173,30,9,,,,,,,
899229,2019/11/13 04:10:00,P2166-67470,191113-173,30,0,,,,,,,
899230,2019/11/13 04:10:00,P2166-67370,191113-174,30,9,,,,,,,
899231,2019/11/13 04:10:00,P2166-67470,191113-174,30,0,,,,,,,
899232,2019/11/13 04:10:00,P2166-67370,191113-175,30,9,,,,,,,
899233,2019/11/13 04:10:00,P2166-67470,191113-175,30,0,,,,,,,
899234,2019/11/13 04:10:00,P2166-67370,191113-176,30,9,,,,,,,
899235,2019/11/13 04:10:00,P2166-67470,191113-176,30,0,,,,,,,
899236,2019/11/13 04:10:00,P2166-67370,191113-177,30,9,,,,,,,
899237,2019/11/13 04:10:00,P2166-67470,191113-177,30,0,,,,,,,
899238,2019/11/13 04:10:00,P2166-67370,191113-178,30,9,,,,,,,
899239,2019/11/13 04:10:00,P2166-67470,191113-178,30,0,,,,,,,
899240,2019/11/13 04:10:00,P2166-02F10,191113-001,60,9,,,,,,,
899241,2019/11/13 04:10:00,P2166-02F10,191113-002,60,9,,,,,,,
899242,2019/11/13 04:10:00,P2166-02F10,191113-003,60,9,,,,,,,
899243,2019/11/13 04:10:00,P2166-02F10,191113-004,60,9,,,,,,,
899244,2019/11/13 04:10:00,P2166-02F10,191113-005,60,9,,,,,,,
899245,2019/11/13 04:10:00,P2166-02F10,191113-006,60,9,,,,,,,
899246,2019/11/13 04:10:00,P2166-02F10,191113-007,60,9,,,,,,,
899247,2019/11/13 04:10:00,P2166-02F10,191113-008,60,9,,,,,,,
899248,2019/11/13 04:10:00,P2166-02F10,191113-009,60,9,,,,,,,
899249,2019/11/13 04:10:00,P2166-02F10,191113-010,60,9,,,,,,,
899250,2019/11/13 04:10:00,P2166-02F10,191113-011,60,9,,,,,,,
899251,2019/11/13 04:10:00,P2166-02F10,191113-012,60,9,,,,,,,
899252,2019/11/13 04:10:00,P2166-02F10,191113-013,60,9,,,,,,,
899253,2019/11/13 04:10:00,P2166-02F10,191113-014,60,9,,,,,,,
899254,2019/11/13 04:10:00,P2166-02F10,191113-015,60,9,,,,,,,
899255,2019/11/13 04:10:00,P2166-02F10,191113-016,60,9,,,,,,,
899256,2019/11/13 04:10:00,P2166-02F10,191113-017,60,9,,,,,,,
899257,2019/11/13 04:10:00,P2166-02F10,191113-018,60,9,,,,,,,
899258,2019/11/13 04:10:00,P2166-02F10,191113-019,60,9,,,,,,,
899259,2019/11/13 04:10:00,P2166-02F10,191113-020,60,9,,,,,,,
899260,2019/11/13 04:10:00,P2166-02F10,191113-021,60,9,,,,,,,
899261,2019/11/13 04:10:00,P2166-02F10,191113-022,60,9,,,,,,,
