id,datetime_hakkou,product_id,lot_num,amount,flag_used,date_deliver,place_deliver_id,cs_name,operator_deliver,flag_deliver,delete_flg,updated_at
899262,2019/11/13 04:10:00,P2166-02F10,191113-023,60,9,,,,,,,
899263,2019/11/13 04:10:00,P2166-02F10,191113-024,60,9,,,,,,,
899264,2019/11/13 04:10:00,P2166-02F10,191113-025,60,9,,,,,,,
899265,2019/11/13 04:10:00,P2166-02F10,191113-026,60,9,,,,,,,
899266,2019/11/13 04:10:00,P2166-02F10,191113-027,60,9,,,,,,,
899267,2019/11/13 04:10:00,P2166-02F10,191113-028,60,9,,,,,,,
899268,2019/11/13 04:10:00,P2166-02F10,191113-029,60,9,,,,,,,
899269,2019/11/13 04:10:00,P2166-02F10,191113-030,60,9,,,,,,,
899270,2019/11/13 04:10:00,P2166-02F10,191113-031,60,9,,,,,,,
899271,2019/11/13 04:10:00,P2166-02F10,191113-032,60,9,,,,,,,
899272,2019/11/13 04:10:00,P2166-02F10,191113-033,60,9,,,,,,,
899273,2019/11/13 04:10:00,P2166-02F10,191113-034,60,9,,,,,,,
899274,2019/11/13 04:10:00,P2166-02F10,191113-035,60,9,,,,,,,
899275,2019/11/13 04:10:00,P2166-02F10,191113-036,60,9,,,,,,,
899276,2019/11/13 04:10:00,P2166-02F10,191113-037,60,9,,,,,,,
899277,2019/11/13 04:10:00,P2166-02F10,191113-038,60,9,,,,,,,
899278,2019/11/13 04:10:00,P2166-02F10,191113-039,60,9,,,,,,,
899279,2019/11/13 04:10:00,P2166-02F10,191113-040,60,9,,,,,,,
899280,2019/11/13 04:10:00,P2166-02F10,191113-041,60,9,,,,,,,
899281,2019/11/13 04:10:00,P2166-02F10,191113-042,60,9,,,,,,,
899282,2019/11/13 04:10:00,P2166-02F10,191113-043,60,9,,,,,,,
899283,2019/11/13 04:10:00,P2166-02F10,191113-044,60,9,,,,,,,
899284,2019/11/13 04:10:00,P2166-02F10,191113-045,60,9,,,,,,,
899285,2019/11/13 04:10:00,P2166-02F10,191113-046,60,9,,,,,,,
899286,2019/11/13 04:10:00,P2166-02F10,191113-047,60,9,,,,,,,
899287,2019/11/13 04:10:00,P2166-02F10,191113-048,60,9,,,,,,,
899288,2019/11/13 04:10:00,P2166-02F10,191113-049,60,9,,,,,,,
899289,2019/11/13 04:10:00,P2166-02F10,191113-050,60,9,,,,,,,
899290,2019/11/13 04:10:00,P2166-02F10,191113-051,60,9,,,,,,,
899291,2019/11/13 04:10:00,P2166-02F10,191113-052,60,9,,,,,,,
899292,2019/11/13 04:10:00,P2166-02F10,191113-053,60,9,,,,,,,
899293,2019/11/13 04:10:00,P2166-02F10,191113-054,60,9,,,,,,,
899294,2019/11/13 04:10:00,P2166-02F10,191113-055,60,9,,,,,,,
899295,2019/11/13 04:10:00,P2166-02F10,191113-056,60,9,,,,,,,
899296,2019/11/13 04:10:00,P2166-02F10,191113-057,60,9,,,,,,,
899297,2019/11/13 04:10:00,P2166-02F10,191113-058,60,9,,,,,,,
899298,2019/11/13 04:10:00,P2166-02F10,191113-059,60,9,,,,,,,
899299,2019/11/13 04:10:00,P2166-02F10,191113-060,60,9,,,,,,,
899300,2019/11/13 04:10:00,P2166-02F10,191113-061,60,9,,,,,,,
899301,2019/11/13 04:10:00,P2166-02F10,191113-062,60,9,,,,,,,
899302,2019/11/13 04:10:00,P2166-02F10,191113-063,60,9,,,,,,,
899303,2019/11/13 04:10:00,P2166-02F10,191113-064,60,9,,,,,,,
899304,2019/11/13 04:10:00,P2166-02F10,191113-065,60,9,,,,,,,
899305,2019/11/13 04:10:00,P2166-02F10,191113-066,60,9,,,,,,,
899306,2019/11/13 04:10:00,P2166-02F10,191113-067,60,9,,,,,,,
899307,2019/11/13 04:10:00,P2166-02F10,191113-068,60,9,,,,,,,
899308,2019/11/13 04:10:00,P2166-02F10,191113-069,60,9,,,,,,,
899309,2019/11/13 04:10:00,P2166-02F10,191113-070,60,9,,,,,,,
899310,2019/11/13 04:10:00,P2166-02F10,191113-071,60,9,,,,,,,
899311,2019/11/13 04:10:00,P2166-02F10,191113-072,60,9,,,,,,,
899312,2019/11/13 04:10:00,P2166-02F10,191113-073,60,9,,,,,,,
899313,2019/11/13 04:10:00,P2166-02F10,191113-074,60,9,,,,,,,
899314,2019/11/13 04:10:00,P2166-02F10,191113-075,60,9,,,,,,,
899315,2019/11/13 04:10:00,P2166-02F10,191113-076,60,9,,,,,,,
899316,2019/11/13 04:10:00,P2166-02F10,191113-077,60,9,,,,,,,
899317,2019/11/13 04:10:00,P2166-02F10,191113-078,60,9,,,,,,,
899318,2019/11/13 04:10:00,P2166-02F10,191113-079,60,9,,,,,,,
899319,2019/11/13 04:10:00,P2166-02F10,191113-080,60,9,,,,,,,
899320,2019/11/13 04:10:00,P2166-02F10,191113-081,60,9,,,,,,,
899321,2019/11/13 04:10:00,P2166-02F10,191113-082,60,9,,,,,,,
899322,2019/11/13 04:10:00,P2166-02F10,191113-083,60,9,,,,,,,
899323,2019/11/13 04:10:00,P2166-02F10,191113-084,60,9,,,,,,,
899324,2019/11/13 04:10:00,P2166-02F10,191113-085,60,9,,,,,,,
899325,2019/11/13 04:23:00,BON-DFL-20008,191113-011,500,0,,,,,,,
899326,2019/11/13 04:23:00,BON-DFL-20008,191113-012,500,0,,,,,,,
899327,2019/11/13 04:23:00,BON-DFL-20008,191113-013,500,0,,,,,,,
899328,2019/11/13 04:23:00,BON-DFL-20008,IN.191113-011,500,0,,,,,,,
899329,2019/11/13 04:23:00,BON-DFL-20008,IN.191113-012,500,0,,,,,,,
899330,2019/11/13 04:23:00,BON-DFL-20008,IN.191113-013,500,0,,,,,,,
899331,2019/11/13 04:23:00,CAS-NDS-20002,191113-001,144,9,,,,,,,
899332,2019/11/13 04:23:00,CAS-NDS-20002,191113-002,144,9,,,,,,,
899333,2019/11/13 04:23:00,CAS-NDS-20002,191113-003,144,9,,,,,,,
899334,2019/11/13 04:23:00,CAS-NDS-20002,191113-004,144,9,,,,,,,
899335,2019/11/13 04:23:00,CAS-NDS-20002,191113-005,144,9,,,,,,,
899336,2019/11/13 04:23:00,CAS-NDS-20002,191113-006,144,9,,,,,,,
899337,2019/11/13 04:23:00,CAS-NDS-20002,191113-007,144,9,,,,,,,
899338,2019/11/13 04:23:00,CAS-NDS-20002,191113-008,144,9,,,,,,,
899339,2019/11/13 04:23:00,CAS-NDS-20002,191113-009,144,9,,,,,,,
899340,2019/11/13 04:23:00,CAS-NDS-20002,191113-010,144,9,,,,,,,
899341,2019/11/13 04:23:00,CAS-NDS-20002,191113-011,144,9,,,,,,,
899342,2019/11/13 04:23:00,CAS-NDS-20002,IN.191113-001,144,9,,,,,,,
899343,2019/11/13 04:23:00,CAS-NDS-20002,IN.191113-002,144,9,,,,,,,
899344,2019/11/13 04:23:00,CAS-NDS-20002,IN.191113-003,144,9,,,,,,,
899345,2019/11/13 04:23:00,CAS-NDS-20002,IN.191113-004,144,9,,,,,,,
899346,2019/11/13 04:23:00,CAS-NDS-20002,IN.191113-005,144,9,,,,,,,
899347,2019/11/13 04:23:00,CAS-NDS-20002,IN.191113-006,144,9,,,,,,,
899348,2019/11/13 04:23:00,CAS-NDS-20002,IN.191113-007,144,9,,,,,,,
899349,2019/11/13 04:23:00,CAS-NDS-20002,IN.191113-008,144,9,,,,,,,
899350,2019/11/13 04:23:00,CAS-NDS-20002,IN.191113-009,144,9,,,,,,,
899351,2019/11/13 04:23:00,CAS-NDS-20002,IN.191113-010,144,9,,,,,,,
899352,2019/11/13 04:23:00,CAS-NDS-20002,IN.191113-011,144,9,,,,,,,
899353,2019/11/13 04:24:00,BON-DFL-20009,191113-011,500,0,,,,,,,
899354,2019/11/13 04:24:00,BON-DFL-20009,191113-012,500,0,,,,,,,
899355,2019/11/13 04:24:00,BON-DFL-20009,191113-013,500,0,,,,,,,
899356,2019/11/13 04:24:00,BON-DFL-20009,IN.191113-011,500,0,,,,,,,
899357,2019/11/13 04:24:00,BON-DFL-20009,IN.191113-012,500,0,,,,,,,
899358,2019/11/13 04:24:00,BON-DFL-20009,IN.191113-013,500,0,,,,,,,
899359,2019/11/13 04:25:00,P2131-93020,191113-024,600,9,,,,,,,
899360,2019/11/13 04:25:00,P2131-93020,191113-025,600,9,,,,,,,
899361,2019/11/13 04:25:00,P2131-93020,191113-026,600,9,,,,,,,
899362,2019/11/13 04:25:00,P2131-93020,191113-027,600,9,,,,,,,
899363,2019/11/13 04:25:00,P2131-93020,191113-028,600,9,,,,,,,
899364,2019/11/13 04:25:00,P2131-93020,191113-029,600,9,,,,,,,
899365,2019/11/13 04:25:00,P2131-93020,191113-030,600,9,,,,,,,
899366,2019/11/13 04:25:00,P2131-93020,191113-031,600,9,,,,,,,
899367,2019/11/13 04:25:00,P2131-93020,191113-032,600,9,,,,,,,
899368,2019/11/13 04:25:00,P2131-93020,191113-033,600,9,,,,,,,
899369,2019/11/13 04:25:00,P2131-93020,191113-034,600,9,,,,,,,
899370,2019/11/13 04:25:00,P2131-93020,191113-035,600,9,,,,,,,
899371,2019/11/13 04:25:00,P2131-93020,191113-036,600,9,,,,,,,
899372,2019/11/13 04:25:00,P2131-93020,191113-037,600,9,,,,,,,
899373,2019/11/13 04:25:00,P2131-93020,191113-038,600,9,,,,,,,
899374,2019/11/13 04:25:00,P2131-93020,191113-039,600,9,,,,,,,
899375,2019/11/13 04:25:00,P2131-93020,191113-040,600,9,,,,,,,
899376,2019/11/13 04:25:00,P2131-93020,191113-041,600,9,,,,,,,
899377,2019/11/13 04:25:00,P2131-93020,191113-042,600,9,,,,,,,
899378,2019/11/13 04:25:00,P2131-93020,191113-043,600,9,,,,,,,
899379,2019/11/13 04:25:00,P2131-93020,191113-044,600,9,,,,,,,
899380,2019/11/13 04:25:00,P2131-93020,191113-045,600,9,,,,,,,
899381,2019/11/13 04:25:00,P2131-93020,191113-046,600,9,,,,,,,
899382,2019/11/13 04:25:00,P2131-93020,191113-047,600,9,,,,,,,
899383,2019/11/13 04:26:00,H0509-34430,191113-001,100,9,,,,,,,
899384,2019/11/13 04:26:00,H0509-34430,191113-002,100,9,,,,,,,
899385,2019/11/13 04:26:00,H0509-34430,191113-003,100,9,,,,,,,
899386,2019/11/13 04:26:00,H0509-34430,191113-004,100,9,,,,,,,
899387,2019/11/13 04:26:00,H0509-34430,191113-005,100,9,,,,,,,
899388,2019/11/13 04:26:00,H0509-34430,191113-006,100,9,,,,,,,
899389,2019/11/13 04:26:00,H0509-34430,191113-007,100,9,,,,,,,
899390,2019/11/13 04:26:00,H0509-34430,191113-008,100,9,,,,,,,
899391,2019/11/13 04:26:00,H0509-34430,191113-009,100,9,,,,,,,
899392,2019/11/13 04:26:00,H0509-34430,191113-010,100,9,,,,,,,
899393,2019/11/13 04:26:00,H0509-34430,191113-011,100,9,,,,,,,
899394,2019/11/13 04:26:00,H0509-34430,191113-012,100,9,,,,,,,
899395,2019/11/13 04:26:00,H0509-34430,191113-013,100,9,,,,,,,
899396,2019/11/13 04:26:00,H0509-34430,191113-014,100,9,,,,,,,
899397,2019/11/13 04:26:00,H0509-34430,191113-015,100,9,,,,,,,
899398,2019/11/13 04:26:00,H0509-34430,191113-016,100,9,,,,,,,
899399,2019/11/13 04:26:00,H0509-34430,191113-017,100,9,,,,,,,
899400,2019/11/13 04:26:00,H0509-34430,191113-018,100,9,,,,,,,
899401,2019/11/13 04:26:00,H0509-34430,191113-019,100,9,,,,,,,
899402,2019/11/13 04:26:00,H0509-34430,191113-020,100,9,,,,,,,
899403,2019/11/13 04:26:00,H0509-34430,191113-021,100,9,,,,,,,
899404,2019/11/13 04:26:00,H0509-34430,191113-022,100,9,,,,,,,
899405,2019/11/13 04:26:00,H0509-34430,191113-023,100,9,,,,,,,
899406,2019/11/13 04:26:00,H0509-34430,191113-024,100,9,,,,,,,
899407,2019/11/13 04:26:00,H0509-34430,191113-025,100,9,,,,,,,
899408,2019/11/13 04:26:00,H0509-34430,191113-026,100,9,,,,,,,
899409,2019/11/13 04:26:00,H0509-34430,191113-027,100,9,,,,,,,
899410,2019/11/13 04:26:00,H0509-34430,191113-028,100,9,,,,,,,
899411,2019/11/13 04:26:00,H0509-34430,191113-029,100,9,,,,,,,
899412,2019/11/13 04:26:00,H0509-34430,191113-030,100,9,,,,,,,
899413,2019/11/13 04:26:00,H0509-34430,191113-031,100,9,,,,,,,
899414,2019/11/13 04:26:00,H0509-34430,191113-032,100,9,,,,,,,
899415,2019/11/13 04:26:00,H0509-34430,191113-033,100,9,,,,,,,
899416,2019/11/13 04:26:00,H0509-34430,191113-034,100,9,,,,,,,
899417,2019/11/13 04:26:00,H0509-34430,191113-035,100,9,,,,,,,
899418,2019/11/13 04:26:00,H0509-34430,191113-036,100,9,,,,,,,
899419,2019/11/13 04:26:00,H0509-34430,191113-037,100,9,,,,,,,
899420,2019/11/13 04:26:00,H0509-34430,191113-038,100,9,,,,,,,
899421,2019/11/13 04:26:00,H0509-34430,191113-039,100,9,,,,,,,
899422,2019/11/13 04:26:00,H0509-34430,191113-040,100,9,,,,,,,
899423,2019/11/13 04:26:00,H0509-34430,191113-041,100,9,,,,,,,
899424,2019/11/13 04:26:00,H0509-34430,191113-042,100,9,,,,,,,
899425,2019/11/13 04:26:00,H0509-34430,191113-043,100,9,,,,,,,
899426,2019/11/13 04:37:00,W002,191113-001,200,0,,,,,,,
899427,2019/11/13 04:37:00,W002,191113-002,200,0,,,,,,,
899428,2019/11/13 04:37:00,W002,191113-003,200,0,,,,,,,
899429,2019/11/13 04:37:00,W002,191113-004,200,0,,,,,,,
899430,2019/11/13 04:37:00,W002,191113-005,200,0,,,,,,,
899431,2019/11/13 04:37:00,W002,191113-006,200,0,,,,,,,
899432,2019/11/13 04:37:00,W002,191113-007,200,0,,,,,,,
899433,2019/11/13 04:37:00,W002,191113-008,200,0,,,,,,,
899434,2019/11/13 04:37:00,W002,191113-009,200,0,,,,,,,
899435,2019/11/13 04:37:00,W002,191113-010,200,0,,,,,,,
899436,2019/11/13 04:37:00,W002,191113-011,200,0,,,,,,,
899437,2019/11/13 04:37:00,W002,191113-012,200,0,,,,,,,
899438,2019/11/13 04:37:00,W002,191113-013,200,0,,,,,,,
899439,2019/11/13 04:37:00,W002,191113-014,200,0,,,,,,,
899440,2019/11/13 04:37:00,W002,191113-015,200,0,,,,,,,
899441,2019/11/13 04:37:00,W002,191113-016,200,0,,,,,,,
899442,2019/11/13 04:37:00,W002,191113-017,200,0,,,,,,,
899443,2019/11/13 04:37:00,W002,191113-018,200,0,,,,,,,
899444,2019/11/13 04:37:00,W002,191113-019,200,0,,,,,,,
899445,2019/11/13 04:37:00,W002,191113-020,200,0,,,,,,,
899446,2019/11/13 04:37:00,W002,191113-021,200,0,,,,,,,
899447,2019/11/13 04:37:00,W002,191113-022,200,0,,,,,,,
899448,2019/11/13 04:37:00,W002,191113-023,200,0,,,,,,,
899449,2019/11/13 04:37:00,W002,191113-024,200,0,,,,,,,
899450,2019/11/13 04:37:00,W002,191113-025,200,0,,,,,,,
899451,2019/11/13 04:37:00,W002,191113-026,200,0,,,,,,,
899452,2019/11/13 04:37:00,W002,191113-027,200,0,,,,,,,
899453,2019/11/13 04:37:00,W002,191113-028,200,0,,,,,,,
899454,2019/11/13 04:37:00,W002,191113-029,200,0,,,,,,,
899455,2019/11/13 04:37:00,W002,191113-030,200,0,,,,,,,
899456,2019/11/13 08:21:00,AWW2111A0CW0,HS.191113-001,900,0,2019/11/14,10801023150,静岡工場,TAMURA MASASHI,2019/11/13 10:09:35,,
899457,2019/11/13 08:21:00,P0351-39000,HS.191113-001,500,9,,,,,,,
899458,2019/11/13 08:21:00,P1126-93010,HS.191113-001,400,0,,,,,,,
899459,2019/11/13 08:21:00,P3471-06F00,HS.191113-001,500,9,,,,,,,
899460,2019/11/13 08:23:00,AWW003P3EK01,191113-001,300,0,2019/11/14,10801023150,静岡工場,TAMURA MASASHI,2019/11/13 10:09:24,,
899461,2019/11/13 08:23:00,AWW003P3EK01,191113-002,300,0,2019/11/14,10801023150,静岡工場,TAMURA MASASHI,2019/11/13 10:09:28,,
899462,2019/11/13 08:23:00,AWW003PA0X00,191113-001,400,0,2019/11/14,10801023150,静岡工場,TAMURA MASASHI,2019/11/13 10:09:28,,
899463,2019/11/13 08:23:00,AWW003PA0X00,191113-002,400,0,2019/11/14,10801023150,静岡工場,TAMURA MASASHI,2019/11/13 10:09:25,,
899464,2019/11/13 08:23:00,AWW003PA0X00,191113-003,400,0,2019/11/14,10801023150,静岡工場,TAMURA MASASHI,2019/11/13 10:09:29,,
899465,2019/11/13 08:23:00,AWW003PA0X00,191113-004,400,0,2019/11/14,10801023150,静岡工場,TAMURA MASASHI,2019/11/13 10:09:25,,
899466,2019/11/13 08:23:00,AWW003PA0X00,191113-005,400,0,2019/11/14,10801023150,静岡工場,TAMURA MASASHI,2019/11/13 10:09:27,,
899467,2019/11/13 08:23:00,AWW003PA0X00,191113-006,400,0,2019/11/14,10801023150,静岡工場,TAMURA MASASHI,2019/11/13 10:09:27,,
899468,2019/11/13 08:23:00,AWW003PA0X00,191113-007,400,0,2019/11/14,10801023150,静岡工場,TAMURA MASASHI,2019/11/13 10:09:29,,
899469,2019/11/13 08:23:00,H1308-38740,191113-001,400,0,,,,,,,
899470,2019/11/13 09:43:00,P2166-67370,191113-179,30,9,,,,,,,
899471,2019/11/13 09:43:00,P2166-67470,191113-179,30,0,,,,,,,
899472,2019/11/13 09:43:00,P2166-67370,191113-180,30,9,,,,,,,
899473,2019/11/13 09:43:00,P2166-67470,191113-180,30,0,,,,,,,
899474,2019/11/13 09:43:00,P2166-67370,191113-181,30,9,,,,,,,
899475,2019/11/13 09:43:00,P2166-67470,191113-181,30,0,,,,,,,
899476,2019/11/13 09:43:00,P2166-67370,191113-182,30,9,,,,,,,
899477,2019/11/13 09:43:00,P2166-67470,191113-182,30,0,,,,,,,
899478,2019/11/13 09:43:00,P2166-67370,191113-183,30,9,,,,,,,
899479,2019/11/13 09:43:00,P2166-67470,191113-183,30,0,,,,,,,
899480,2019/11/13 09:43:00,P2166-67370,191113-184,30,9,,,,,,,
899481,2019/11/13 09:43:00,P2166-67470,191113-184,30,0,,,,,,,
899482,2019/11/13 09:43:00,P2166-67370,191113-185,30,9,,,,,,,
899483,2019/11/13 09:43:00,P2166-67470,191113-185,30,0,,,,,,,
899484,2019/11/13 09:43:00,P2166-67370,191113-186,30,9,,,,,,,
899485,2019/11/13 09:43:00,P2166-67470,191113-186,30,0,,,,,,,
899486,2019/11/13 09:43:00,P2166-67370,191113-187,30,9,,,,,,,
899487,2019/11/13 09:43:00,P2166-67470,191113-187,30,0,,,,,,,
899488,2019/11/13 09:43:00,P2166-67370,191113-188,30,9,,,,,,,
899489,2019/11/13 09:43:00,P2166-67470,191113-188,30,0,,,,,,,
899490,2019/11/13 09:56:00,P2125-10M00,191113-001,120,9,,,,,,,
899491,2019/11/13 09:56:00,P2125-10M00,191113-002,120,9,,,,,,,
899492,2019/11/13 09:56:00,P2125-10M00,191113-003,120,9,,,,,,,
899493,2019/11/13 09:56:00,P2125-10M00,191113-004,120,9,,,,,,,
899494,2019/11/13 09:56:00,P2125-10M00,191113-005,120,9,,,,,,,
899495,2019/11/13 09:56:00,P2125-10M00,191113-006,120,9,,,,,,,
899496,2019/11/13 09:56:00,P2125-10M00,191113-007,120,9,,,,,,,
899497,2019/11/13 09:56:00,P2125-10M00,191113-008,120,9,,,,,,,
899498,2019/11/13 09:56:00,P2125-10M00,191113-009,120,9,,,,,,,
899499,2019/11/13 09:56:00,P2125-10M00,191113-010,120,9,,,,,,,
899500,2019/11/13 09:56:00,P2125-10M00,191113-011,120,9,,,,,,,
899501,2019/11/13 09:56:00,P2125-10M00,191113-012,120,9,,,,,,,
899502,2019/11/13 09:56:00,P2125-10M00,191113-013,120,9,,,,,,,
899503,2019/11/13 09:56:00,P2125-10M00,191113-014,120,9,,,,,,,
899504,2019/11/13 09:56:00,P2125-10M00,191113-015,120,9,,,,,,,
899505,2019/11/13 09:56:00,P2125-10M00,191113-016,120,9,,,,,,,
899506,2019/11/13 09:56:00,P2125-10M00,191113-017,120,9,,,,,,,
899507,2019/11/13 09:56:00,P2125-10M00,191113-018,120,9,,,,,,,
899508,2019/11/13 09:56:00,P2125-10M00,191113-019,120,9,,,,,,,
899509,2019/11/13 09:56:00,P2125-10M00,191113-020,120,9,,,,,,,
899510,2019/11/13 09:56:00,P2125-10M00,191113-021,120,9,,,,,,,
899511,2019/11/13 09:56:00,P2125-10M00,191113-022,120,9,,,,,,,
899512,2019/11/13 09:56:00,P2125-10M00,191113-023,120,9,,,,,,,
899513,2019/11/13 09:56:00,P2125-10M00,191113-024,120,9,,,,,,,
899514,2019/11/13 09:56:00,P2125-10M00,191113-025,120,9,,,,,,,
899515,2019/11/13 09:56:00,P2125-10M00,191113-026,120,9,,,,,,,
899516,2019/11/13 09:56:00,P2125-10M00,191113-027,120,9,,,,,,,
899517,2019/11/13 09:56:00,P2125-10M00,191113-028,120,9,,,,,,,
899518,2019/11/13 09:56:00,P2125-10M00,191113-029,120,9,,,,,,,
899519,2019/11/13 09:56:00,P2125-10M00,191113-030,120,9,,,,,,,
899520,2019/11/13 09:56:00,P2125-10M00,191113-031,120,9,,,,,,,
899521,2019/11/13 09:56:00,P2125-10M00,191113-032,120,9,,,,,,,
899522,2019/11/13 09:56:00,P2125-10M00,191113-033,120,9,,,,,,,
899523,2019/11/13 09:56:00,P2125-10M00,191113-034,120,9,,,,,,,
899524,2019/11/13 09:56:00,P2125-10M00,191113-035,120,9,,,,,,,
899525,2019/11/13 09:56:00,P2125-10M00,191113-036,120,9,,,,,,,
899526,2019/11/13 09:56:00,P2125-10M00,191113-037,120,9,,,,,,,
899527,2019/11/13 09:56:00,P2125-10M00,191113-038,120,9,,,,,,,
899528,2019/11/13 09:56:00,P2125-10M00,191113-039,120,9,,,,,,,
899529,2019/11/13 09:56:00,P2125-10M00,191113-040,120,9,,,,,,,
899530,2019/11/13 09:56:00,P2125-10M00,191113-041,120,9,,,,,,,
899531,2019/11/13 09:56:00,P2125-10M00,191113-042,120,9,,,,,,,
899532,2019/11/13 09:56:00,P2125-10M00,191113-043,120,9,,,,,,,
899533,2019/11/13 09:56:00,P2125-10M00,191113-044,120,9,,,,,,,
899534,2019/11/13 09:56:00,P2125-10M00,191113-045,120,9,,,,,,,
899535,2019/11/13 09:56:00,P2125-10M00,191113-046,120,9,,,,,,,
899536,2019/11/13 09:56:00,P2125-10M00,191113-047,120,9,,,,,,,
