datetime,seikeiki,product_id,present_kensahyou,product_name,tantou
2019/9/2 08:00:00,1,AWW1096A1ZS0,0,フタサッシA(ライトグレー),
2019/9/2 08:00:00,2,MLD-MD-20048,0,MD-MIE-PフランジR,
2019/9/2 08:00:00,3,CAS-NDS-20001,0,NDS-カセットCASE-1,
2019/9/2 08:00:00,4,P2125-10M00,0,カゴB,
2019/9/2 08:00:00,5,CAS-MD-20022,0,MD-MIEカセットL,
2019/9/2 08:00:00,6,H0509-34430,0,メタルA,
2019/9/2 08:00:00,7,P0624-45900,0,スイッチプレートB,
2019/9/2 08:00:00,8,P0335-PC450K,0,チョウセイアシ,停止
2019/9/2 08:00:00,9,W002,0,ターミナル,
2019/9/2 08:30:00,1,AWW1096A1ZJ0,0,フタサッシA(ブラウン),1000ケ
2019/9/2 09:00:00,5,MLD-MD-20051,0,MD-MIE-PフランジL(5インチ),1400ケ
2019/9/2 09:00:00,8,P1295-10M00,0,ホースホルダーB,川畑
2019/9/2 10:00:00,7,P2133-93020,0,ラッチイタ,
2019/9/2 13:00:00,4,P1728-02E20,0,スライドイタA,
2019/9/2 14:30:00,6,CAS-MD-20009,0,MD-CP30カセットベース,
2019/9/2 15:00:00,1,P0170-67300,0,ホースハンガー,
2019/9/2 16:30:00,5,BON-DFL-20008,0,DFL-ARボビンSP,
2019/9/3 08:00:00,1,P0170-67300,0,ホースハンガー,
2019/9/3 08:00:00,2,MLD-MD-20048,0,MD-MIE-PフランジR,
2019/9/3 08:00:00,3,CAS-NDS-20001,0,NDS-カセットCASE-1,
2019/9/3 08:00:00,4,P1728-02E20,0,スライドイタA,
2019/9/3 08:00:00,5,BON-DFL-20008,0,DFL-ARボビンSP,
2019/9/3 08:00:00,6,CAS-MD-20009,0,MD-CP30カセットベース,
2019/9/3 08:00:00,7,P2133-93020,0,ラッチイタ,
2019/9/3 08:00:00,8,P1295-10M00,0,ホースホルダーB,
2019/9/3 08:00:00,9,W002,0,ターミナル,
2019/9/3 09:00:00,5,BON-MD-20026,0,MD-MIEボビンTU,
2019/9/3 10:00:00,2,P1127-13R00,0,,500ケ
2019/9/3 11:00:00,4,P2166-93020,0, カゴピンB ,
2019/9/3 13:00:00,2,P0192-63040,0,フタチョウバンL,
2019/9/3 14:00:00,1,MLD-MD-20035,0,MD-SPA-FフランジST-L カイ1,
2019/9/3 15:00:00,9,P002X-93030,0,フィルターAU ,型替えのみ
2019/9/4 08:00:00,1,MLD-MD-20035,0,MD-SPA-FフランジST-L カイ1,
2019/9/4 08:00:00,2,P0192-63040,0,フタチョウバンL,
2019/9/4 08:00:00,3,CAS-NDS-20001,0,NDS-カセットCASE-1,
2019/9/4 08:00:00,4,P2166-93020,0, カゴピンB ,
2019/9/4 08:00:00,5,BON-MD-20026,0,MD-MIEボビンTU,
2019/9/4 08:00:00,6,CAS-MD-20009,1,MD-CP30カセットベース,
2019/9/4 08:00:00,7,P2133-93020,1,ラッチイタ,
2019/9/4 08:00:00,8,P1295-10M00,0,ホースホルダーB,
2019/9/4 08:00:00,9,P002X-93030,1,フィルターAU ,
2019/9/4 08:30:00,8,W2131-6SB00,1,ラッチA,川畑さん
2019/9/4 09:00:00,1,AWW2131A0C00,1,ラッチA,
2019/9/4 09:00:00,3,P1189-13R00,0,,白潟120ケ
2019/9/4 09:30:00,7,AWW2103A1Z00,1,フタチョウバンザガネ,高木・川畑
2019/9/4 10:30:00,4,P1127-93000,1,タンクウケステーBL,高木・川畑
2019/9/4 13:00:00,6,CAS-MD-20016,1,カバーカセットL3P,4000ケ
2019/9/4 14:00:00,3,P1189-02E30,1,コモノイレA,
2019/9/4 15:00:00,5,CAS-MD-20021,0,MD-MIEカセットR,
2019/9/5 08:00:00,1,AWW2131A0C00,1,ラッチA,
2019/9/5 08:00:00,2,P0192-63040,0,フタチョウバンL,
2019/9/5 08:00:00,3,P1189-02E30,1,コモノイレA,
2019/9/5 08:00:00,4,P1127-93000,1,タンクウケステーBL,
2019/9/5 08:00:00,5,CAS-MD-20021,0,MD-MIEカセットR,
2019/9/5 08:00:00,6,CAS-MD-20016,1,カバーカセットL3P,4000ケ
2019/9/5 08:00:00,7,AWW2103A1Z00,1,フタチョウバンザガネ,
2019/9/5 08:00:00,8,W2131-6SB00,1,ラッチA,
2019/9/5 08:00:00,9,P002X-93030,1,フィルターAU ,
2019/9/5 08:30:00,8,P0242-12700,1,ホースジョイント,原料打ち切り
2019/9/5 09:00:00,7,P2132-93010,1,ラッチB,キスラー設置
2019/9/5 09:30:00,1,P2140-13R00,0,,
2019/9/5 10:30:00,4,P2166-67370,1,カゴピンB（L） ,
2019/9/5 13:00:00,1,P1127-93100,1,タンクウケステーB(R),キスラー設置
2019/9/5 14:00:00,3,P1189-31350,0,コモノイレA,
2019/9/5 15:30:00,5,MLD-MD-20049,1,MD-MIE-PフランジL,キスラー設置
2019/9/5 17:00:00,6,CAS-MD-20015,0,カバーカセットS3P,3500ケ
2019/9/6 08:00:00,1,P1127-93100,1,タンクウケステーB(R),
2019/9/6 08:00:00,2,P0192-63040,0,フタチョウバンL,
2019/9/6 08:00:00,3,P1189-31350,1,コモノイレA,
2019/9/6 08:00:00,4,P2166-67370,1,カゴピンB（L） ,
2019/9/6 08:00:00,5,MLD-MD-20049,1,MD-MIE-PフランジL,
2019/9/6 08:00:00,6,CAS-MD-20015,1,カバーカセットS3P,3500ケ
2019/9/6 08:00:00,7,P2132-93010,1,ラッチB,
2019/9/6 08:00:00,8,P0242-12700,0,ホースジョイント,
2019/9/6 08:00:00,9,P002X-93030,0,フィルターAU ,
2019/9/6 09:00:00,8,H2131-36600D,1,ラッチA,1000ヶ以上確認
2019/9/6 09:00:00,9,W002,0,ターミナル,
2019/9/6 10:00:00,2,BON-MD-20015,1,MD-CP30ボビン,
2019/9/6 11:00:00,1,AWW0195A1Z00,1,フタチョウバントリツケイタA,
2019/9/6 13:00:00,7,RC41-J67,0,スリーブ,
2019/9/6 14:00:00,5,CAS-NDS-20001,1,NDS-カセットCASE-1,
2019/9/6 15:00:00,8,RD08-J67,1,蒸気口キャップ,
2019/9/6 15:30:00,6,P2131-93020,1,ラッチA,
2019/9/7 08:00:00,1,AWW0195A1Z00,1,フタチョウバントリツケイタA,
2019/9/7 08:00:00,2,BON-MD-20015,1,MD-CP30ボビン,
2019/9/7 08:00:00,3,P1189-31350,1,コモノイレA,
2019/9/7 08:00:00,4,P2166-67370,1,カゴピンB（L） ,
2019/9/7 08:00:00,5,CAS-NDS-20001,1,NDS-カセットCASE-1,
2019/9/7 08:00:00,6,P2131-93020,1,ラッチA,
2019/9/7 08:00:00,7,RC41-J67,1,スリーブ,
2019/9/7 08:00:00,8,RD08-J67,1,蒸気口キャップ,
2019/9/7 08:00:00,9,W002,1,ターミナル,
2019/9/7 09:00:00,1,P0351-39000,1,アシイタC,
2019/9/7 10:00:00,5,CAS-NDS-20002,1,NDS-カセットCASE-2,
2019/9/7 13:00:00,6,W3440-8RT00,0,サスペンションキャップ,
2019/9/9 08:00:00,1,P0351-39000,0,アシイタC,
2019/9/9 08:00:00,2,BON-MD-20015,0,MD-CP30ボビン,
2019/9/9 08:00:00,3,P1189-31350,0,コモノイレA,
2019/9/9 08:00:00,4,P2166-67370,0,カゴピンB（L） ,
2019/9/9 08:00:00,5,CAS-NDS-20002,0,NDS-カセットCASE-2,
2019/9/9 08:00:00,6,W3440-8RT00,0,サスペンションキャップ,
2019/9/9 08:00:00,7,RC41-J67,0,スリーブ,
2019/9/9 08:00:00,8,RD08-J67,0,蒸気口キャップ,
2019/9/9 08:00:00,9,W002,0,ターミナル,
2019/9/9 09:00:00,4,P2166-02F10,0, カゴピンB ,
2019/9/9 10:00:00,8,MLD-NDS-20001,0,NDS-カセットヨウシャフトビン,
2019/9/9 13:00:00,3,P0335-36420,0,チョウセイアシ,
2019/9/9 14:30:00,1,W0545-8RT00,0,リードセンカバー,
2019/9/9 16:00:00,7,RS94-J67,0,センサーケース,
2019/9/10 08:00:00,1,W0545-8RT00,0,リードセンカバー,
2019/9/10 08:00:00,2,BON-MD-20015,0,MD-CP30ボビン,
2019/9/10 08:00:00,3,P0335-36420,0,チョウセイアシ,
2019/9/10 08:00:00,4,P2166-02F10,0, カゴピンB ,
2019/9/10 08:00:00,5,CAS-NDS-20002,0,NDS-カセットCASE-2,
2019/9/10 08:00:00,6,W3440-8RT00,0,サスペンションキャップ,
2019/9/10 08:00:00,7,RS94-J67,0,センサーケース,
2019/9/10 08:00:00,8,MLD-NDS-20001,0,NDS-カセットヨウシャフトビン,
2019/9/10 08:00:00,9,W002,0,ターミナル,
2019/9/10 09:00:00,5,P0192-63040,0,フタチョウバンL,
2019/9/10 10:30:00,2,W2131-8RT20,0,ラッチAL,
2019/9/10 13:00:00,4,P1189-02E30,0,コモノイレA,
2019/9/10 14:00:00,3,BON-MD-20023,0,MD-SPA-ボビン カイ1,
2019/9/10 15:30:00,7,RS72-J67,0,センサ−蓋,
2019/9/11 08:00:00,1,W0545-8RT00,0,リードセンカバー,
2019/9/11 08:00:00,2,W2131-8RT20,0,ラッチAL,
2019/9/11 08:00:00,3,BON-MD-20023,0,MD-SPA-ボビン カイ1,
2019/9/11 08:00:00,4,P1189-02E30,0,コモノイレA,
2019/9/11 08:00:00,5,P0192-63040,0,フタチョウバンL,
2019/9/11 08:00:00,6,W3440-8RT00,0,サスペンションキャップ,
2019/9/11 08:00:00,7,RS72-J67,0,センサ−蓋,
2019/9/11 08:00:00,8,MLD-NDS-20001,0,NDS-カセットヨウシャフトビン,
2019/9/11 08:00:00,9,W002,0,ターミナル,
2019/9/11 09:00:00,8,W1299-80220,0,エアートラップB,
2019/9/11 10:00:00,7,MLD-MD-20031,0,MD-SPA-FフランジS-R1カイ1,
2019/9/11 11:00:00,6,RF46-K59,0,基板蓋,
2019/9/11 13:00:00,1,P1127-93100,0,タンクウケステーB(R),シリンダ清掃
2019/9/11 13:00:00,5,BON-MD-20026,0,MD-MIEボビンTU,
2019/9/11 16:00:00,2,W2131-8RU20,0,ラッチAR,
2019/9/12 08:00:00,1,P1127-93100,0,タンクウケステーB(R),
2019/9/12 08:00:00,2,W2131-8RU20,0,ラッチAR,
2019/9/12 08:00:00,3,BON-MD-20023,0,MD-SPA-ボビン カイ1,
2019/9/12 08:00:00,4,P1189-02E30,0,コモノイレA,
2019/9/12 08:00:00,5,BON-MD-20026,0,MD-MIEボビンTU,
2019/9/12 08:00:00,6,RF46-K59,0,基板蓋,
2019/9/12 08:00:00,7,MLD-MD-20031,0,MD-SPA-FフランジS-R1カイ1,
2019/9/12 08:00:00,8,W1299-80220,0,エアートラップB,
2019/9/12 08:00:00,9,W002,0,ターミナル,
2019/9/12 08:01:00,6,CAS-MD-20016,0,カバーカセットL3P,1200ケ
2019/9/12 09:00:00,2,試作P1126-13S00,0,,川畑さん100ケ
2019/9/12 09:00:00,4,P2166-67370,0,カゴピンB（L） ,
2019/9/12 10:30:00,1,MLD-MD-20046,0,MD-MIE-F-フランジS-L,
2019/9/12 11:00:00,2,試作P1127-13S00,0,,川畑さん100ケ
2019/9/12 14:00:00,2,P1127-93000,0,タンクウケステーBL,
2019/9/12 19:00:00,6,MLD-MD-20054,0,MD-MIE-FフランジS-R1(アイボリー),
2019/9/13 08:00:00,1,MLD-MD-20046,0,MD-MIE-F-フランジS-L,
2019/9/13 08:00:00,2,P1127-93000,0,タンクウケステーBL,
2019/9/13 08:00:00,3,BON-MD-20023,0,MD-SPA-ボビン カイ1,
2019/9/13 08:00:00,4,P2166-67370,1,カゴピンB（L） ,
2019/9/13 08:00:00,5,BON-MD-20026,0,MD-MIEボビンTU,
2019/9/13 08:00:00,6,MLD-MD-20054,1,MD-MIE-FフランジS-R1(アイボリー),
2019/9/13 08:00:00,7,MLD-MD-20031,0,MD-SPA-FフランジS-R1カイ1,
2019/9/13 08:00:00,8,W1299-80220,1,エアートラップB,
2019/9/13 08:00:00,9,W002,1,ターミナル,
2019/9/13 09:00:00,5,試作P0171-13R00,0,,川畑さん100ケ
2019/9/13 09:00:00,7,P0624-45900,1,スイッチプレートB,当日出荷
2019/9/13 10:00:00,8,P1141-41200,0,,
2019/9/13 11:00:00,5,試作P2125-13R00,0,,川畑さん100ケ
2019/9/13 13:00:00,2,P0192-63040,0,フタチョウバンL,
2019/9/13 14:00:00,5,CAS-MD-20021,0,MD-MIEカセットR,
2019/9/17 08:00:00,1,MLD-MD-20046,0,MD-MIE-F-フランジS-L,
2019/9/17 08:00:00,2,P0192-63040,0,フタチョウバンL,
2019/9/17 08:00:00,3,BON-MD-20023,0,MD-SPA-ボビン カイ1,
2019/9/17 08:00:00,4,P2166-67370,0,カゴピンB（L） ,
2019/9/17 08:00:00,5,CAS-MD-20021,0,MD-MIEカセットR,
2019/9/17 08:00:00,6,MLD-MD-20054,0,MD-MIE-FフランジS-R1(アイボリー),
2019/9/17 08:00:00,7,P0624-45900,0,スイッチプレートB,
2019/9/17 08:00:00,8,P1141-41200,0,,
2019/9/17 09:00:00,5,MLD-MD-20049,0,MD-MIE-PフランジL,800ケ以上
2019/9/17 09:00:00,8,H2131-36600D,0,ラッチA,川畑さん
2019/9/17 10:30:00,4,P1728-02E20,0,スライドイタA,
2019/9/17 13:00:00,1,P2150-02E10,0, センザイイレ,
2019/9/17 14:00:00,6,W0602-BTA92D2,0,ボタンA92号,
2019/9/17 15:00:00,3,P0166-93130,0,カゴハンガー,
2019/9/17 15:30:00,5,P2918-39020,0,キュウスイベンイタ,
2019/9/17 20:00:00,8,H2364-41200,0,ハイキコウガイド,
2019/9/18 08:00:00,1,P2150-02E10,0, センザイイレ,
2019/9/18 08:00:00,2,P0192-63040,0,フタチョウバンL,
2019/9/18 08:00:00,3,P0166-93130,0,カゴハンガー,
2019/9/18 08:00:00,4,P1728-02E20,0,スライドイタA,
2019/9/18 08:00:00,5,P2918-39020,0,キュウスイベンイタ,
2019/9/18 08:00:00,6,W0602-BTA92D2,0,ボタンA92号,
2019/9/18 08:00:00,7,P0624-45900,0,スイッチプレートB,
2019/9/18 08:00:00,8,H2364-41200,0,ハイキコウガイド,
2019/9/18 09:00:00,1,W0545-8RT00,0,リードセンカバー,
2019/9/18 09:00:00,8,RF52-7961HH,0,ウワワクキャップ,バリ発生のため停止
2019/9/18 10:00:00,3,P0166-93020,0,カゴハンガー,
2019/9/18 11:00:00,7,P2131-93020,0,ラッチA,
2019/9/18 13:00:00,4,P2166-93020,0, カゴピンB ,
2019/9/18 14:00:00,5,P0335-36420,0,チョウセイアシ,
2019/9/18 15:00:00,6,P2922-02C00,0,キュウスイベンカラー,
2019/9/19 08:00:00,1,W0545-8RT00,0,リードセンカバー,
2019/9/19 08:00:00,2,P0192-63040,0,フタチョウバンL,
2019/9/19 08:00:00,3,P0166-93020,0,カゴハンガー,
2019/9/19 08:00:00,4,P2166-93020,0, カゴピンB ,
2019/9/19 08:00:00,5,P0335-36420,0,チョウセイアシ,
2019/9/19 08:00:00,6,P2922-02C00,0,キュウスイベンカラー,
2019/9/19 08:00:00,7,P2131-93020,0,ラッチA,
2019/9/19 08:00:00,8,H2364-41200,0,ハイキコウガイド,
2019/9/19 09:00:00,2,AWW1238A1900,0,ボウスイカバー,
2019/9/19 10:00:00,6,CAS-MD-20015,0,カバーカセットS3P,1200ケ
2019/9/19 11:00:00,7,W3440-8RT00,0,サスペンションキャップ,
2019/9/19 13:00:00,4,P2166-67370,0,カゴピンB（L） ,
2019/9/19 13:00:00,8,RF51-7961HH,0,ウワワクキャップ,8000ヶ
2019/9/19 14:00:00,3,P1127-93000,0,タンクウケステーBL,
2019/9/19 15:00:00,5,CAS-MD-20022,0,MD-MIEカセットL,
2019/9/19 21:00:00,6,CAS-MD-20020,0,カバーカセット(L3P)OEM2,2100ケ
2019/9/20 08:00:00,1,W0545-8RT00,0,リードセンカバー,シリンダ清掃
2019/9/20 08:00:00,2,AWW1238A1900,0,ボウスイカバー,
2019/9/20 08:00:00,3,P1127-93000,1,タンクウケステーBL,
2019/9/20 08:00:00,4,P2166-67370,1,カゴピンB（L） ,
2019/9/20 08:00:00,5,CAS-MD-20022,0,MD-MIEカセットL,
2019/9/20 08:00:00,6,CAS-MD-20020,0,カバーカセット(L3P)OEM2,2100ケ
2019/9/20 08:00:00,7,W3440-8RT00,1,サスペンションキャップ,
2019/9/20 08:00:00,8,RF51-7961HH,1,ウワワクキャップ,8000ヶ確認
2019/9/20 09:00:00,1,P1127-93100,1,タンクウケステーB(R),キスラー設置
2019/9/20 09:00:00,2,CAS-MD-20009,1,MD-CP30カセットベース,
2019/9/20 09:00:00,8,RF52-7961HH,1,ウワワクキャップ,
2019/9/20 10:30:00,4,P2125-10M00,1,カゴB,
2019/9/20 13:00:00,3,EXボビン試作,0,,
2019/9/20 13:00:00,5,P0192-63040,0,フタチョウバンL,
2019/9/20 15:30:00,6,MLD-MD-20031,0,MD-SPA-FフランジS-R1カイ1,
2019/9/20 16:00:00,3,P1127-93000,1,タンクウケステーBL,
2019/9/21 08:00:00,1,P1127-93100,1,タンクウケステーB(R),
2019/9/21 08:00:00,2,CAS-MD-20009,1,MD-CP30カセットベース,2800ケ以上
2019/9/21 08:00:00,3,P1127-93000,1,タンクウケステーBL,
2019/9/21 08:00:00,4,P2125-10M00,1,カゴB,
2019/9/21 08:00:00,5,P0192-63040,0,フタチョウバンL,
2019/9/21 08:00:00,6,MLD-MD-20031,1,MD-SPA-FフランジS-R1カイ1,
2019/9/21 08:00:00,7,W3440-8RT00,1,サスペンションキャップ,
2019/9/21 08:00:00,8,RF52-7961HH,0,ウワワクキャップ,
2019/9/21 09:00:00,2,MLD-MD-20035,1,MD-SPA-FフランジST-L カイ1,
2019/9/24 08:00:00,1,P1127-93100,0,タンクウケステーB(R),
2019/9/24 08:00:00,2,MLD-MD-20035,0,MD-SPA-FフランジST-L カイ1,
2019/9/24 08:00:00,3,P1127-93000,0,タンクウケステーBL,
2019/9/24 08:00:00,4,P2125-10M00,0,カゴB,
2019/9/24 08:00:00,5,P0192-63040,0,フタチョウバンL,
2019/9/24 08:00:00,6,MLD-MD-20031,0,MD-SPA-FフランジS-R1カイ1,
2019/9/24 08:00:00,7,W3440-8RT00,0,サスペンションキャップ,
2019/9/24 08:00:00,8,RF52-7961HH,0,ウワワクキャップ,
2019/9/24 08:30:00,8,W0602-BN7,0,ボビン7,川畑さん
2019/9/24 09:00:00,4,P2166-67370,0,カゴピンB（L） ,
2019/9/24 10:00:00,6,P0170-67300,0,ホースハンガー,当日出荷
2019/9/24 11:00:00,1,P2922-02C00,0,キュウスイベンカラー,当日出荷
2019/9/24 13:00:00,7,P2132-93010,0,ラッチB,当日出荷
2019/9/24 14:00:00,3,P1189-02E30,0,コモノイレA,
2019/9/25 08:00:00,1,P2922-02C00,0,キュウスイベンカラー,
2019/9/25 08:00:00,2,MLD-MD-20035,0,MD-SPA-FフランジST-L カイ1,
2019/9/25 08:00:00,3,P1189-02E30,0,コモノイレA,
2019/9/25 08:00:00,4,P2166-67370,0,カゴピンB（L） ,
2019/9/25 08:00:00,5,P0192-63040,0,フタチョウバンL,
2019/9/25 08:00:00,6,P0170-67300,0,ホースハンガー,
2019/9/25 08:00:00,7,P2132-93010,0,ラッチB,
2019/9/25 08:00:00,8,W0602-BN7,0,ボビン7,
2019/9/25 08:30:00,8,P007C-L71,0,レバー71,川畑さん
2019/9/25 09:00:00,1,P2133-93020,0,ラッチイタ,当日出荷
2019/9/25 10:00:00,2,MLD-MD-20031,0,MD-SPA-FフランジS-R1カイ1,
2019/9/25 11:00:00,6,P1126-93010,0,タンクウケステーA,
2019/9/25 13:00:00,7,RC41-J67,0,スリーブ,
2019/9/25 14:00:00,3,P1189-31350,0,コモノイレA,
2019/9/26 08:00:00,1,P2133-93020,1,ラッチイタ,
2019/9/26 08:00:00,2,MLD-MD-20031,1,MD-SPA-FフランジS-R1カイ1,
2019/9/26 08:00:00,3,P1189-31350,1,コモノイレA,
2019/9/26 08:00:00,4,P2166-67370,1,カゴピンB（L） ,
2019/9/26 08:00:00,5,P0192-63040,0,フタチョウバンL,
2019/9/26 08:00:00,6,P1126-93010,1,タンクウケステーA,
2019/9/26 08:00:00,7,RC41-J67,1,スリーブ,
2019/9/26 08:00:00,8,P007C-L71,1,レバー71,
2019/9/26 09:00:00,1,RF46-K59,1,基板蓋,
2019/9/26 10:30:00,7,RS72-J67,1,センサ−蓋,
2019/9/26 13:00:00,6,AWW0970A0CH0,1,スペーサ,
2019/9/26 14:00:00,3,BON-MD-20023,0,MD-SPA-ボビン カイ1,
2019/9/26 15:30:00,4,P2166-02E10,0,カゴピンB ,
2019/9/26 17:00:00,1,P1127-93100,0,タンクウケステーB(R),
2019/9/27 08:00:00,1,P1127-93100,0,タンクウケステーB(R),
2019/9/27 08:00:00,2,MLD-MD-20031,0,MD-SPA-FフランジS-R1カイ1,
2019/9/27 08:00:00,3,BON-MD-20023,0,MD-SPA-ボビン カイ1,
2019/9/27 08:00:00,4,P2166-02E10,0,カゴピンB ,
2019/9/27 08:00:00,5,P0192-63040,0,フタチョウバンL,
2019/9/27 08:00:00,6,AWW0970A0CH0,0,スペーサ,
2019/9/27 08:00:00,7,RS72-J67,0,センサ−蓋,
2019/9/27 08:00:00,8,P007C-L71,0,レバー71,
2019/9/27 08:30:00,8,P007C-ZBA93,0,ゼツエンバンA93号,川畑さん
2019/9/27 09:00:00,7,P0242-67300,0,ホースジョイント,
2019/9/27 10:00:00,6,CAS-MD-20009,0,MD-CP30カセットベース,
2019/9/27 10:30:00,5,H1316-40300,0,ヒーターカバー,
2019/9/27 13:00:00,4,P2166-93020,0, カゴピンB ,
2019/9/27 14:00:00,2,MLD-MD-20035,0,MD-SPA-FフランジST-L カイ1,
2019/9/27 15:30:00,7,P0351-39000,0,アシイタC,
2019/9/27 17:00:00,1,RF46-K59,0,基板蓋,
2019/9/28 08:00:00,1,RF46-K59,1,基板蓋,
2019/9/28 08:00:00,2,MLD-MD-20035,1,MD-SPA-FフランジST-L カイ1,
2019/9/28 08:00:00,3,BON-MD-20023,0,MD-SPA-ボビン カイ1,
2019/9/28 08:00:00,4,P2166-93020,1, カゴピンB ,
2019/9/28 08:00:00,5,H1316-40300,1,ヒーターカバー,
2019/9/28 08:00:00,6,CAS-MD-20009,1,MD-CP30カセットベース,
2019/9/28 08:00:00,7,P0351-39000,1,アシイタC,
2019/9/28 08:00:00,8,P007C-ZBA93,1,ゼツエンバンA93号,
2019/9/30 08:00:00,1,RF46-K59,0,基板蓋,
2019/9/30 08:00:00,2,MLD-MD-20035,0,MD-SPA-FフランジST-L カイ1,
2019/9/30 08:00:00,3,BON-MD-20023,0,MD-SPA-ボビン カイ1,
2019/9/30 08:00:00,4,P2166-93020,0, カゴピンB ,
2019/9/30 08:00:00,5,H1316-40300,0,ヒーターカバー,
2019/9/30 08:00:00,6,CAS-MD-20009,0,MD-CP30カセットベース,
2019/9/30 08:00:00,7,P0351-39000,0,アシイタC,
2019/9/30 08:00:00,8,P007C-ZBA93,0,ゼツエンバンA93号,
2019/9/30 08:00:00,9,W002,0,ターミナル,
2019/9/30 08:30:00,8,P1295-10M00,0,ホースホルダーB,川畑さん
2019/9/30 09:00:00,5,P0335-36420,0,チョウセイアシ,
2019/9/30 09:30:00,7,AWW2103A1Z00,0,フタチョウバンザガネ,在庫確認
2019/9/30 10:30:00,4,P1728-02E20,0,スライドイタA,
2019/9/30 13:00:00,3,P1189-02E30,0,コモノイレA,
2019/10/1 08:00:00,1,RF46-K59,0,基板蓋,
2019/10/1 08:00:00,2,MLD-MD-20035,0,MD-SPA-FフランジST-L カイ1,
2019/10/1 08:00:00,3,P1189-02E30,0,コモノイレA,
2019/10/1 08:00:00,4,P1728-02E20,0,スライドイタA,
2019/10/1 08:00:00,5,P0335-36420,0,チョウセイアシ,
2019/10/1 08:00:00,6,CAS-MD-20009,0,MD-CP30カセットベース,
2019/10/1 08:00:00,7,AWW2103A1Z00,0,フタチョウバンザガネ,
2019/10/1 08:00:00,8,P1295-10M00,0,ホースホルダーB,
2019/10/1 08:00:00,9,W002,0,ターミナル,
2019/10/1 09:00:00,1,P1126-93010,0,タンクウケステーA,
2019/10/1 10:00:00,7,炊飯器試作3面,0,,在庫確認
2019/10/1 11:00:00,4,P0166-93020,0,カゴハンガー,
2019/10/1 14:00:00,5,BON-DFL-20008,0,DFL-ARボビンSP,
2019/10/1 15:00:00,6,CAS-MD-20015,0,カバーカセットS3P,
2019/10/1 16:00:00,7,RS94-J67,0,センサーケース,
