datetime,seikeiki,product_id,present_kensahyou,product_name,tantou,,
2019-9-3 08:00,4,P1728-02E20,0,スライドイタA,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-3 08:00,5,BON-DFL-20008,0,DFL-ARボビンSP,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-3 08:00,6,CAS-MD-20009,0,MD-CP30カセットベース,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-3 08:00,7,P2133-93020,0,ラッチイタ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-3 08:00,8,P1295-10M00,0,ホースホルダーB,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-3 08:00,9,W002,0,ターミナル,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-3 09:00,5,BON-MD-20026,0,MD-MIEボビンTU,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-3 10:00,2,P1127-13R00,0,,500ケ,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-3 11:00,4,P2166-93020,0, カゴピンB ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-3 13:00,2,P0192-63040,0,フタチョウバンL,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-3 14:00,1,MLD-MD-20035,0,MD-SPA-FフランジST-L カイ1,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-3 15:00,9,P002X-93030,0,フィルターAU ,型替えのみ,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-4 08:00,1,MLD-MD-20035,0,MD-SPA-FフランジST-L カイ1,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-4 08:00,2,P0192-63040,0,フタチョウバンL,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-4 08:00,3,CAS-NDS-20001,0,NDS-カセットCASE-1,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-4 08:00,4,P2166-93020,0, カゴピンB ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-4 08:00,5,BON-MD-20026,0,MD-MIEボビンTU,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-4 08:00,6,CAS-MD-20009,1,MD-CP30カセットベース,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-4 08:00,7,P2133-93020,1,ラッチイタ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-4 08:00,8,P1295-10M00,0,ホースホルダーB,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-4 08:00,9,P002X-93030,1,フィルターAU ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-4 08:30,8,W2131-6SB00,1,ラッチA,川畑さん,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-4 09:00,1,AWW2131A0C00,1,ラッチA,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-4 09:00,3,P1189-13R00,0,,白潟120ケ,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-4 09:30,7,AWW2103A1Z00,1,フタチョウバンザガネ,高木・川畑,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-4 10:30,4,P1127-93000,1,タンクウケステーBL,高木・川畑,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-4 13:00,6,CAS-MD-20016,1,カバーカセットL3P,4000ケ,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-4 14:00,3,P1189-02E30,1,コモノイレA,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-4 15:00,5,CAS-MD-20021,0,MD-MIEカセットR,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-5 08:00,1,AWW2131A0C00,1,ラッチA,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-5 08:00,2,P0192-63040,0,フタチョウバンL,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-5 08:00,3,P1189-02E30,1,コモノイレA,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-5 08:00,4,P1127-93000,1,タンクウケステーBL,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-5 08:00,5,CAS-MD-20021,0,MD-MIEカセットR,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-5 08:00,6,CAS-MD-20016,1,カバーカセットL3P,4000ケ,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-5 08:00,7,AWW2103A1Z00,1,フタチョウバンザガネ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-5 08:00,8,W2131-6SB00,1,ラッチA,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-5 08:00,9,P002X-93030,1,フィルターAU ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-5 08:30,8,P0242-12700,1,ホースジョイント,原料打ち切り,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-5 09:00,7,P2132-93010,1,ラッチB,キスラー設置,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-5 09:30,1,P2140-13R00,0,,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-5 10:30,4,P2166-67370,1,カゴピンB（L） ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-5 13:00,1,P1127-93100,1,タンクウケステーB(R),キスラー設置,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-5 14:00,3,P1189-31350,0,コモノイレA,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-5 15:30,5,MLD-MD-20049,1,MD-MIE-PフランジL,キスラー設置,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-5 17:00,6,CAS-MD-20015,0,カバーカセットS3P,3500ケ,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-6 08:00,1,P1127-93100,1,タンクウケステーB(R),,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-6 08:00,2,P0192-63040,0,フタチョウバンL,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-6 08:00,3,P1189-31350,1,コモノイレA,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-6 08:00,4,P2166-67370,1,カゴピンB（L） ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-6 08:00,5,MLD-MD-20049,1,MD-MIE-PフランジL,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-6 08:00,6,CAS-MD-20015,1,カバーカセットS3P,3500ケ,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-6 08:00,7,P2132-93010,1,ラッチB,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-6 08:00,8,P0242-12700,0,ホースジョイント,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-6 08:00,9,P002X-93030,0,フィルターAU ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-6 09:00,8,H2131-36600D,1,ラッチA,1000ヶ以上確認,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-6 09:00,9,W002,0,ターミナル,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-6 10:00,2,BON-MD-20015,1,MD-CP30ボビン,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-6 11:00,1,AWW0195A1Z00,1,フタチョウバントリツケイタA,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-6 13:00,7,RC41-J67,0,スリーブ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-6 14:00,5,CAS-NDS-20001,1,NDS-カセットCASE-1,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-6 15:00,8,RD08-J67,1,蒸気口キャップ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-6 15:30,6,P2131-93020,1,ラッチA,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-7 08:00,1,AWW0195A1Z00,1,フタチョウバントリツケイタA,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-7 08:00,2,BON-MD-20015,1,MD-CP30ボビン,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-7 08:00,3,P1189-31350,1,コモノイレA,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-7 08:00,4,P2166-67370,1,カゴピンB（L） ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-7 08:00,5,CAS-NDS-20001,1,NDS-カセットCASE-1,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-7 08:00,6,P2131-93020,1,ラッチA,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-7 08:00,7,RC41-J67,1,スリーブ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-7 08:00,8,RD08-J67,1,蒸気口キャップ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-7 08:00,9,W002,1,ターミナル,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-7 09:00,1,P0351-39000,1,アシイタC,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-7 10:00,5,CAS-NDS-20002,1,NDS-カセットCASE-2,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-7 13:00,6,W3440-8RT00,0,サスペンションキャップ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-9 08:00,1,P0351-39000,0,アシイタC,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-9 08:00,2,BON-MD-20015,0,MD-CP30ボビン,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-9 08:00,3,P1189-31350,0,コモノイレA,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-9 08:00,4,P2166-67370,0,カゴピンB（L） ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-9 08:00,5,CAS-NDS-20002,0,NDS-カセットCASE-2,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-9 08:00,6,W3440-8RT00,0,サスペンションキャップ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-9 08:00,7,RC41-J67,0,スリーブ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-9 08:00,8,RD08-J67,0,蒸気口キャップ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-9 08:00,9,W002,0,ターミナル,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-9 09:00,4,P2166-02F10,0, カゴピンB ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-9 10:00,8,MLD-NDS-20001,0,NDS-カセットヨウシャフトビン,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-9 13:00,3,P0335-36420,0,チョウセイアシ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-9 14:30,1,W0545-8RT00,0,リードセンカバー,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-9 16:00,7,RS94-J67,0,センサーケース,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-10 08:00,1,W0545-8RT00,0,リードセンカバー,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-10 08:00,2,BON-MD-20015,0,MD-CP30ボビン,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-10 08:00,3,P0335-36420,0,チョウセイアシ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-10 08:00,4,P2166-02F10,0, カゴピンB ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-10 08:00,5,CAS-NDS-20002,0,NDS-カセットCASE-2,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-10 08:00,6,W3440-8RT00,0,サスペンションキャップ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-10 08:00,7,RS94-J67,0,センサーケース,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-10 08:00,8,MLD-NDS-20001,0,NDS-カセットヨウシャフトビン,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-10 08:00,9,W002,0,ターミナル,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-10 09:00,5,P0192-63040,0,フタチョウバンL,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-10 10:30,2,W2131-8RT20,0,ラッチAL,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-10 13:00,4,P1189-02E30,0,コモノイレA,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-10 14:00,3,BON-MD-20023,0,MD-SPA-ボビン カイ1,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-10 15:30,7,RS72-J67,0,センサ?蓋,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-11 08:00,1,W0545-8RT00,0,リードセンカバー,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-11 08:00,2,W2131-8RT20,0,ラッチAL,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-11 08:00,3,BON-MD-20023,0,MD-SPA-ボビン カイ1,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-11 08:00,4,P1189-02E30,0,コモノイレA,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-11 08:00,5,P0192-63040,0,フタチョウバンL,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-11 08:00,6,W3440-8RT00,0,サスペンションキャップ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-11 08:00,7,RS72-J67,0,センサ?蓋,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-11 08:00,8,MLD-NDS-20001,0,NDS-カセットヨウシャフトビン,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-11 08:00,9,W002,0,ターミナル,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-11 09:00,8,W1299-80220,0,エアートラップB,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-11 10:00,7,MLD-MD-20031,0,MD-SPA-FフランジS-R1カイ1,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-11 11:00,6,RF46-K59,0,基板蓋,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-11 13:00,1,P1127-93100,0,タンクウケステーB(R),シリンダ清掃,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-11 13:00,5,BON-MD-20026,0,MD-MIEボビンTU,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-11 16:00,2,W2131-8RU20,0,ラッチAR,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-12 08:00,1,P1127-93100,0,タンクウケステーB(R),,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-12 08:00,2,W2131-8RU20,0,ラッチAR,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-12 08:00,3,BON-MD-20023,0,MD-SPA-ボビン カイ1,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-12 08:00,4,P1189-02E30,0,コモノイレA,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-12 08:00,5,BON-MD-20026,0,MD-MIEボビンTU,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-12 08:00,6,RF46-K59,0,基板蓋,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-12 08:00,7,MLD-MD-20031,0,MD-SPA-FフランジS-R1カイ1,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-12 08:00,8,W1299-80220,0,エアートラップB,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-12 08:00,9,W002,0,ターミナル,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-12 08:01,6,CAS-MD-20016,0,カバーカセットL3P,1200ケ,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-12 09:00,2,試作P1126-13S00,0,,川畑さん100ケ,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-12 09:00,4,P2166-67370,0,カゴピンB（L） ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-12 10:30,1,MLD-MD-20046,0,MD-MIE-F-フランジS-L,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-12 11:00,2,試作P1127-13S00,0,,川畑さん100ケ,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-12 14:00,2,P1127-93000,0,タンクウケステーBL,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-12 19:00,6,MLD-MD-20054,0,MD-MIE-FフランジS-R1(アイボリー),,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-13 08:00,1,MLD-MD-20046,0,MD-MIE-F-フランジS-L,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-13 08:00,2,P1127-93000,0,タンクウケステーBL,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-13 08:00,3,BON-MD-20023,0,MD-SPA-ボビン カイ1,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-13 08:00,4,P2166-67370,1,カゴピンB（L） ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-13 08:00,5,BON-MD-20026,0,MD-MIEボビンTU,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-13 08:00,6,MLD-MD-20054,1,MD-MIE-FフランジS-R1(アイボリー),,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-13 08:00,7,MLD-MD-20031,0,MD-SPA-FフランジS-R1カイ1,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-13 08:00,8,W1299-80220,1,エアートラップB,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-13 08:00,9,W002,1,ターミナル,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-13 09:00,5,試作P0171-13R00,0,,川畑さん100ケ,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-13 09:00,7,P0624-45900,1,スイッチプレートB,当日出荷,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-13 10:00,8,P1141-41200,0,,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-13 11:00,5,試作P2125-13R00,0,,川畑さん100ケ,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-13 13:00,2,P0192-63040,0,フタチョウバンL,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-13 14:00,5,CAS-MD-20021,0,MD-MIEカセットR,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-17 08:00,1,MLD-MD-20046,0,MD-MIE-F-フランジS-L,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-17 08:00,2,P0192-63040,0,フタチョウバンL,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-17 08:00,3,BON-MD-20023,0,MD-SPA-ボビン カイ1,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-17 08:00,4,P2166-67370,0,カゴピンB（L） ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-17 08:00,5,CAS-MD-20021,0,MD-MIEカセットR,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-17 08:00,6,MLD-MD-20054,0,MD-MIE-FフランジS-R1(アイボリー),,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-17 08:00,7,P0624-45900,0,スイッチプレートB,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-17 08:00,8,P1141-41200,0,,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-17 09:00,5,MLD-MD-20049,0,MD-MIE-PフランジL,800ケ以上,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-17 09:00,8,H2131-36600D,0,ラッチA,川畑さん,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-17 10:30,4,P1728-02E20,0,スライドイタA,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-17 13:00,1,P2150-02E10,0, センザイイレ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-17 14:00,6,W0602-BTA92D2,0,ボタンA92号,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-17 15:00,3,P0166-93130,0,カゴハンガー,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-17 15:30,5,P2918-39020,0,キュウスイベンイタ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-17 20:00,8,H2364-41200,0,ハイキコウガイド,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-18 08:00,1,P2150-02E10,0, センザイイレ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-18 08:00,2,P0192-63040,0,フタチョウバンL,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-18 08:00,3,P0166-93130,0,カゴハンガー,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-18 08:00,4,P1728-02E20,0,スライドイタA,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-18 08:00,5,P2918-39020,0,キュウスイベンイタ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-18 08:00,6,W0602-BTA92D2,0,ボタンA92号,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-18 08:00,7,P0624-45900,0,スイッチプレートB,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-18 08:00,8,H2364-41200,0,ハイキコウガイド,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-18 09:00,1,W0545-8RT00,0,リードセンカバー,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-18 09:00,8,RF52-7961HH,0,ウワワクキャップ,バリ発生のため停止,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-18 10:00,3,P0166-93020,0,カゴハンガー,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-18 11:00,7,P2131-93020,0,ラッチA,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-18 13:00,4,P2166-93020,0, カゴピンB ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-18 14:00,5,P0335-36420,0,チョウセイアシ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-18 15:00,6,P2922-02C00,0,キュウスイベンカラー,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-19 08:00,1,W0545-8RT00,0,リードセンカバー,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-19 08:00,2,P0192-63040,0,フタチョウバンL,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-19 08:00,3,P0166-93020,0,カゴハンガー,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-19 08:00,4,P2166-93020,0, カゴピンB ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-19 08:00,5,P0335-36420,0,チョウセイアシ,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-19 08:00,6,P2922-02C00,0,キュウスイベンカラー,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-19 08:00,7,P2131-93020,0,ラッチA,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-19 08:00,8,H2364-41200,0,ハイキコウガイド,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-19 09:00,2,AWW1238A1900,0,ボウスイカバー,,0,f606ea4c-3274-4db6-9c95-52304761b41d,
2019-9-19 10:00,6,CAS-MD-20015,0,カバーカセットS3P,1200ケ,0,f606ea4c-3274-4db6-9c95-52304761b41d,
